Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
136,Nuno Mendes,pt POR,DF,Paris S-G,22,"€ 27,692 (£ 23,374, $28,546)","€ 1,440,000 (£ 1,215,470, $1,484,395)",
137,Ismaël Koné,ca CAN,"MF,FW",Marseille,22,"€ 26,154 (£ 22,076, $26,960)","€ 1,360,000 (£ 1,147,944, $1,401,929)",Unverified estimation
138,Lois Diony,fr FRA,FW,Angers,31,"€ 26,154 (£ 22,076, $26,960)","€ 1,360,000 (£ 1,147,944, $1,401,929)",Unverified estimation
139,Anass Zaroury,ma MAR,"FW,MF",Lens,23,"€ 26,154 (£ 22,076, $26,960)","€ 1,360,000 (£ 1,147,944, $1,401,929)",Unverified estimation
140,Téji Savanier,fr FRA,MF,Montpellier,32,"€ 25,385 (£ 21,427, $26,167)","€ 1,320,000 (£ 1,114,181, $1,360,696)",
141,Zinedine Ferhat,dz ALG,"FW,MF",Angers,31,"€ 25,385 (£ 21,427, $26,167)","€ 1,320,000 (£ 1,114,181, $1,360,696)",Unverified estimation
142,Nicolas Pallois,fr FRA,DF,Nantes,36,"€ 25,385 (£ 21,427, $26,167)","€ 1,320,000 (£ 1,114,181, $1,360,696)",
143,Radosław Majecki,pl POL,GK,Monaco,24,"€ 25,385 (£ 21,427, $26,167)","€ 1,320,000 (£ 1,114,181, $1,360,696)",Unverified estimation
144,Azor Matusiwa,nl NED,MF,Rennes,26,"€ 25,000 (£ 21,102, $25,771)","€ 1,300,000 (£ 1,097,299, $1,340,079)",Unverified estimation
145,Abdallah Sima,sn SEN,"FW,MF",Brest,23,"€ 25,000 (£ 21,102, $25,771)","€ 1,300,000 (£ 1,097,299, $1,340,079)",Unverified estimation
146,Nampalys Mendy,sn SEN,MF,Lens,32,"€ 25,000 (£ 21,102, $25,771)","€ 1,300,000 (£ 1,097,299, $1,340,079)",Unverified estimation
147,Luis Henrique,br BRA,"DF,FW",Marseille,22,"€ 24,615 (£ 20,777, $25,374)","€ 1,280,000 (£ 1,080,418, $1,319,463)",Unverified estimation
148,Fodé Ballo-Touré,sn SEN,"DF,MF",Le Havre,27,"€ 24,615 (£ 20,756, $27,552)","€ 1,280,000 (£ 1,079,286, $1,432,713)",Unverified estimation
149,Anthony Rouault,fr FRA,DF,Rennes,23,"€ 24,615 (£ 20,756, $27,552)","€ 1,280,000 (£ 1,079,286, $1,432,713)",Unverified estimation
150,Lorenz Assignon,tg TOG,"DF,MF",Rennes,24,"€ 24,615 (£ 20,777, $25,374)","€ 1,280,000 (£ 1,080,418, $1,319,463)",Unverified estimation
151,Mikayil Faye,,CB,Rennes,20,"€ 24,615 (£ 20,777, $25,374)","€ 1,280,000 (£ 1,080,418, $1,319,463)",Unverified estimation
152,Habib Diarra,sn SEN,"MF,FW",Strasbourg,20,"€ 24,615 (£ 20,777, $25,374)","€ 1,280,000 (£ 1,080,418, $1,319,463)",Unverified estimation
153,Aïssa Mandi,dz ALG,DF,Lille,32,"€ 24,615 (£ 20,777, $25,374)","€ 1,280,000 (£ 1,080,418, $1,319,463)",Unverified estimation
154,Brendan Chardonnet,fr FRA,DF,Brest,29,"€ 24,615 (£ 20,777, $25,374)","€ 1,280,000 (£ 1,080,418, $1,319,463)",Unverified estimation
155,Mama Samba Baldé,gw GNB,FW,Brest,28,"€ 24,615 (£ 20,777, $25,374)","€ 1,280,000 (£ 1,080,418, $1,319,463)",Unverified estimation
156,Naouirou Ahamada,fr FRA,"MF,FW",Rennes,22,"€ 24,038 (£ 20,290, $24,780)","€ 1,250,000 (£ 1,055,095, $1,288,538)",Unverified estimation
157,Quentin Merlin,fr FRA,DF,Marseille,22,"€ 23,077 (£ 19,479, $23,788)","€ 1,200,000 (£ 1,012,892, $1,236,996)",Unverified estimation
158,Junya Ito,jp JPN,"FW,MF",Reims,31,"€ 23,077 (£ 19,479, $23,788)","€ 1,200,000 (£ 1,012,892, $1,236,996)",
159,Edon Zhegrova,xk KVX,"FW,MF",Lille,25,"€ 23,077 (£ 19,479, $23,788)","€ 1,200,000 (£ 1,012,892, $1,236,996)",Unverified estimation
160,Arnau Tenas,es ESP,GK,Paris S-G,23,"€ 23,077 (£ 19,479, $23,788)","€ 1,200,000 (£ 1,012,892, $1,236,996)",Unverified estimation
161,Emmanuel Agbadou,ci CIV,DF,Reims,27,"€ 22,692 (£ 19,154, $23,392)","€ 1,180,000 (£ 996,010, $1,216,380)",Unverified estimation
162,Nicolas Cozza,fr FRA,"DF,MF",Nantes,25,"€ 22,115 (£ 18,667, $22,797)","€ 1,150,000 (£ 970,688, $1,185,455)",Unverified estimation
163,Maghnes Akliouche,fr FRA,"FW,MF",Monaco,22,"€ 22,115 (£ 18,667, $22,797)","€ 1,150,000 (£ 970,688, $1,185,455)",Unverified estimation
164,Mika Biereth,dk DEN,FW,Monaco,21,"€ 22,115 (£ 18,648, $24,754)","€ 1,150,000 (£ 969,671, $1,287,203)",Unverified estimation
165,Lucas Chevalier,fr FRA,GK,Lille,22,"€ 21,923 (£ 18,505, $22,599)","€ 1,140,000 (£ 962,247, $1,175,146)",Unverified estimation
166,Faris Moumbagna,,CF,Marseille,24,"€ 21,154 (£ 17,855, $21,806)","€ 1,100,000 (£ 928,484, $1,133,913)",Unverified estimation
167,Abdoulaye Touré,gn GUI,MF,Le Havre,30,"€ 21,154 (£ 17,855, $21,806)","€ 1,100,000 (£ 928,484, $1,133,913)",Unverified estimation
168,Clinton Mata,ao ANG,DF,Lyon,31,"€ 21,154 (£ 17,855, $21,806)","€ 1,100,000 (£ 928,484, $1,133,913)",Unverified estimation
169,Philipp Köhn,ch SUI,GK,Monaco,26,"€ 21,154 (£ 17,855, $21,806)","€ 1,100,000 (£ 928,484, $1,133,913)",Unverified estimation
170,Melvin Bard,fr FRA,"DF,MF",Nice,23,"€ 20,962 (£ 17,693, $21,608)","€ 1,090,000 (£ 920,043, $1,123,605)",Unverified estimation
171,Cédric Kipré,ci CIV,DF,Reims,27,"€ 20,962 (£ 17,693, $21,608)","€ 1,090,000 (£ 920,043, $1,123,605)",Unverified estimation
172,Maxime Busi,be BEL,DF,Reims,24,"€ 20,962 (£ 17,693, $21,608)","€ 1,090,000 (£ 920,043, $1,123,605)",
173,Albert Grønbaek,,CM,Rennes,23,"€ 20,962 (£ 17,693, $21,608)","€ 1,090,000 (£ 920,043, $1,123,605)",Unverified estimation
174,Sebastian Nanasi,,LM,Strasbourg,22,"€ 20,962 (£ 17,693, $21,608)","€ 1,090,000 (£ 920,043, $1,123,605)",Unverified estimation
175,Yunis Abdelhamid,ma MAR,DF,Saint-Étienne,36,"€ 20,962 (£ 17,693, $21,608)","€ 1,090,000 (£ 920,043, $1,123,605)",Unverified estimation
176,Jean-Philippe Gbamin,ci CIV,MF,Nantes,28,"€ 20,962 (£ 17,693, $21,608)","€ 1,090,000 (£ 920,043, $1,123,605)",Unverified estimation
177,Jordan Amavi,fr FRA,DF,Brest,30,"€ 20,962 (£ 17,693, $21,608)","€ 1,090,000 (£ 920,043, $1,123,605)",Unverified estimation
178,Romain Del Castillo,fr FRA,FW,Brest,28,"€ 20,962 (£ 17,693, $21,608)","€ 1,090,000 (£ 920,043, $1,123,605)",Unverified estimation
179,Ibrahim Salah,,LW,Brest,23,"€ 20,769 (£ 17,531, $21,410)","€ 1,080,000 (£ 911,602, $1,113,297)",Unverified estimation
180,Adrien Thomasson,fr FRA,MF,Lens,30,"€ 20,769 (£ 17,531, $21,410)","€ 1,080,000 (£ 911,602, $1,113,297)",Unverified estimation
181,Soumaïla Coulibaly,fr FRA,DF,Brest,20,"€ 20,000 (£ 16,882, $20,617)","€ 1,040,000 (£ 877,839, $1,072,063)",Unverified estimation
182,Sofiane Diop,fr FRA,"MF,FW",Nice,24,"€ 19,615 (£ 16,557, $20,220)","€ 1,020,000 (£ 860,958, $1,051,447)",Unverified estimation
183,Jordan Lefort,fr FRA,DF,Angers,30,"€ 19,615 (£ 16,557, $20,220)","€ 1,020,000 (£ 860,958, $1,051,447)",Unverified estimation
184,Michael Amir Murillo,pa PAN,DF,Marseille,28,"€ 19,231 (£ 16,232, $19,824)","€ 1,000,000 (£ 844,076, $1,030,830)",Unverified estimation
185,Pol Lirola,es ESP,DF,Marseille,26,"€ 19,231 (£ 16,232, $19,824)","€ 1,000,000 (£ 844,076, $1,030,830)",Unverified estimation
186,Joseph Okumu,ke KEN,DF,Reims,27,"€ 19,231 (£ 16,232, $19,824)","€ 1,000,000 (£ 844,076, $1,030,830)",Unverified estimation
187,Adrien Truffert,fr FRA,"DF,MF",Rennes,22,"€ 19,231 (£ 16,232, $19,824)","€ 1,000,000 (£ 844,076, $1,030,830)",Unverified estimation
188,Hákon Arnar Haraldsson,,LW,Lille,21,"€ 19,231 (£ 16,232, $19,824)","€ 1,000,000 (£ 844,076, $1,030,830)",Unverified estimation
189,Nabil Bentaleb,dz ALG,MF,Lille,29,"€ 19,231 (£ 16,232, $19,824)","€ 1,000,000 (£ 844,076, $1,030,830)",Unverified estimation
190,Tiago Santos,,RB,Lille,22,"€ 19,231 (£ 16,232, $19,824)","€ 1,000,000 (£ 844,076, $1,030,830)",Unverified estimation
191,Malick Fofana,be BEL,FW,Lyon,19,"€ 19,231 (£ 16,232, $19,824)","€ 1,000,000 (£ 844,076, $1,030,830)",Unverified estimation
192,Adrien Hunou,fr FRA,CF,Angers,31,"€ 18,462 (£ 15,583, $19,031)","€ 960,000 (£ 810,313, $989,597)",Unverified estimation
193,Han-Noah Massengo,fr FRA,MF,Auxerre,23,"€ 18,269 (£ 15,404, $20,449)","€ 950,000 (£ 801,032, $1,063,341)",Unverified estimation
194,Youssouf Ndayishimiye,bi BDI,DF,Nice,25,"€ 18,077 (£ 15,258, $18,634)","€ 940,000 (£ 793,432, $968,980)",Unverified estimation
195,Fabien Centonze,fr FRA,DF,Nantes,28,"€ 18,077 (£ 15,258, $18,634)","€ 940,000 (£ 793,432, $968,980)",Unverified estimation
196,Lamine Camara,,CM,Monaco,20,"€ 17,692 (£ 14,934, $18,238)","€ 920,000 (£ 776,550, $948,364)",Unverified estimation
197,Alexsandro,,CB,Lille,25,"€ 17,500 (£ 14,771, $18,040)","€ 910,000 (£ 768,109, $938,055)",Unverified estimation
198,Osame Sahraoui,,LW,Lille,23,"€ 17,500 (£ 14,771, $18,040)","€ 910,000 (£ 768,109, $938,055)",Unverified estimation
199,Ignatius Ganago,cm CMR,"FW,MF",Nantes,25,"€ 17,500 (£ 14,771, $18,040)","€ 910,000 (£ 768,109, $938,055)",Unverified estimation
200,Jean-Charles Castelletto,cm CMR,"DF,MF",Nantes,29,"€ 17,500 (£ 14,771, $18,040)","€ 910,000 (£ 768,109, $938,055)",Unverified estimation
201,Matthis Abline,fr FRA,FW,Nantes,21,"€ 17,500 (£ 14,771, $18,040)","€ 910,000 (£ 768,109, $938,055)",Unverified estimation
202,Tino Kadewere,zw ZIM,"MF,FW",Nantes,28,"€ 17,500 (£ 14,771, $18,040)","€ 910,000 (£ 768,109, $938,055)",Unverified estimation
203,Marco Bizot,nl NED,GK,Brest,33,"€ 17,500 (£ 14,771, $18,040)","€ 910,000 (£ 768,109, $938,055)",Unverified estimation
204,Massadio Haïdara,ml MLI,DF,Brest,31,"€ 17,500 (£ 14,771, $18,040)","€ 910,000 (£ 768,109, $938,055)",Unverified estimation
205,Evann Guessand,ci CIV,"FW,MF",Nice,23,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
206,Mohamed Ali Cho,fr FRA,"FW,MF",Nice,20,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
207,Terem Moffi,ng NGA,FW,Nice,25,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",
208,Christopher Jullien,fr FRA,DF,Montpellier,31,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
209,Nikola Maksimović,rs SRB,DF,Montpellier,32,"€ 17,308 (£ 14,594, $19,373)","€ 900,000 (£ 758,873, $1,007,376)",Unverified estimation
210,Jonathan Rowe,,LW,Marseille,21,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
211,Ulisses Garcia,ch SUI,DF,Marseille,28,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
212,Koka,eg EGY,FW,Le Havre,31,"€ 17,308 (£ 14,594, $19,373)","€ 900,000 (£ 758,873, $1,007,376)",Unverified estimation
213,Bamba Dieng,sn SEN,FW,Angers,24,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
214,Jean-Eudes Aholou,ci CIV,MF,Angers,30,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
215,Jim Allevinah,ga GAB,FW,Angers,29,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
216,Gabriel Moscardo,,DM,Reims,19,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
217,Keito Nakamura,jp JPN,"FW,MF",Reims,24,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
218,Sergio Akieme,es ESP,DF,Reims,26,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
219,Carlos Andrés Gómez,,RW,Rennes,22,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
220,Abakar Sylla,ci CIV,DF,Strasbourg,21,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
221,Andrey Santos,,CM,Strasbourg,20,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
222,Félix Lemaréchal,fr FRA,"MF,FW",Strasbourg,20,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
223,Guéla Doué,,RB,Strasbourg,21,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
224,Valentín Barco,ar ARG,"MF,DF",Strasbourg,20,"€ 17,308 (£ 14,594, $19,373)","€ 900,000 (£ 758,873, $1,007,376)",Unverified estimation
225,Zuriko Davitashvili,ge GEO,"FW,MF",Saint-Étienne,23,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
226,Lucas Perri,br BRA,GK,Lyon,26,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
227,Douglas Augusto,,CM,Nantes,28,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
228,Kelvin Amian,fr FRA,DF,Nantes,26,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
229,Sorba Thomas,,RW,Nantes,26,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
230,Andy Diouf,fr FRA,MF,Lens,21,"€ 17,308 (£ 14,609, $17,841)","€ 900,000 (£ 759,669, $927,747)",Unverified estimation
231,Mathew Ryan,au AUS,GK,Lens,32,"€ 17,308 (£ 14,594, $19,373)","€ 900,000 (£ 758,873, $1,007,376)",Unverified estimation
232,Teddy Teuma,mt MLT,MF,Reims,30,"€ 16,346 (£ 13,797, $16,850)","€ 850,000 (£ 717,465, $876,206)",Unverified estimation
233,Ado Onaiwu,jp JPN,"MF,FW",Auxerre,28,"€ 16,154 (£ 13,635, $16,652)","€ 840,000 (£ 709,024, $865,897)",Unverified estimation
234,Anthony Briançon,fr FRA,DF,Saint-Étienne,29,"€ 16,154 (£ 13,635, $16,652)","€ 840,000 (£ 709,024, $865,897)",Unverified estimation
235,Meschack Elia,,CF,Nantes,27,"€ 16,154 (£ 13,621, $18,081)","€ 840,000 (£ 708,281, $940,218)",Unverified estimation
236,Jonathan Gradit,fr FRA,DF,Lens,31,"€ 16,154 (£ 13,635, $16,652)","€ 840,000 (£ 709,024, $865,897)",Unverified estimation
237,Sinaly Diomande,ci CIV,DF,Auxerre,23,"€ 15,769 (£ 13,310, $16,255)","€ 820,000 (£ 692,143, $845,281)",Unverified estimation
238,Haris Belkebla,dz ALG,MF,Angers,30,"€ 15,769 (£ 13,310, $16,255)","€ 820,000 (£ 692,143, $845,281)",Unverified estimation
239,Mory Gbane,,DM,Reims,24,"€ 15,769 (£ 13,296, $17,651)","€ 820,000 (£ 691,417, $917,831)",Unverified estimation
240,Mamadou Sarr,,CB,Strasbourg,19,"€ 15,769 (£ 13,310, $16,255)","€ 820,000 (£ 692,143, $845,281)",Unverified estimation
241,Hugo Magnetti,fr FRA,MF,Brest,26,"€ 15,769 (£ 13,310, $16,255)","€ 820,000 (£ 692,143, $845,281)",Unverified estimation
242,Alidu Seidu,gh GHA,DF,Rennes,24,"€ 15,385 (£ 12,986, $15,859)","€ 800,000 (£ 675,261, $824,664)",Unverified estimation
243,Jonas Martin,fr FRA,MF,Brest,34,"€ 15,385 (£ 12,986, $15,859)","€ 800,000 (£ 675,261, $824,664)",Unverified estimation
244,Florian Ayé,fr FRA,FW,Auxerre,27,"€ 15,000 (£ 12,661, $15,462)","€ 780,000 (£ 658,380, $804,047)",Unverified estimation
245,Joseph Lopy,sn SEN,"DF,MF",Angers,32,"€ 15,000 (£ 12,661, $15,462)","€ 780,000 (£ 658,380, $804,047)",Unverified estimation
246,Akim Zedadka,dz ALG,DF,Lille,29,"€ 15,000 (£ 12,661, $15,462)","€ 780,000 (£ 658,380, $804,047)",Unverified estimation
247,Florian Tardieu,fr FRA,MF,Saint-Étienne,32,"€ 15,000 (£ 12,661, $15,462)","€ 780,000 (£ 658,380, $804,047)",Unverified estimation
248,Arnaud Nordin,fr FRA,FW,Montpellier,26,"€ 14,423 (£ 12,174, $14,868)","€ 750,000 (£ 633,057, $773,123)",Unverified estimation
249,Gideon Mensah,gh GHA,DF,Auxerre,26,"€ 14,423 (£ 12,174, $14,868)","€ 750,000 (£ 633,057, $773,123)",Unverified estimation
250,Emanuel Emegha,nl NED,FW,Strasbourg,21,"€ 14,423 (£ 12,174, $14,868)","€ 750,000 (£ 633,057, $773,123)",Unverified estimation
251,Benjamin Bouchouari,,CM,Saint-Étienne,23,"€ 14,423 (£ 12,174, $14,868)","€ 750,000 (£ 633,057, $773,123)",Unverified estimation
252,Paul Akouokou,ci CIV,MF,Lyon,26,"€ 14,423 (£ 12,174, $14,868)","€ 750,000 (£ 633,057, $773,123)",Unverified estimation
253,Mohamed Abdelmonem,,CB,Nice,26,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
254,Moïse Bombito,,CB,Nice,24,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
255,Charlie Cresswell,eng ENG,DF,Toulouse,21,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
256,Derek Cornelius,ca CAN,DF,Marseille,26,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
257,Elisha Owusu,gh GHA,MF,Auxerre,26,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
258,Gabriel Osho,ng NGA,DF,Auxerre,25,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
259,Rayan Raveloson,mg MAD,"MF,DF",Auxerre,27,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
260,Saad Agouzoul,ma MAR,DF,Auxerre,26,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
261,Marshall Munetsi,zw ZIM,MF,Reims,28,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",
262,Thibault De Smet,be BEL,DF,Reims,26,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
263,Caleb Wiley,us USA,"DF,MF",Strasbourg,19,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
264,Diego Moreira,,LW,Strasbourg,20,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
265,Eduard Sobol,ua UKR,DF,Strasbourg,29,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
266,Óscar Perea,,LW,Strasbourg,19,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
267,Matias Fernandez-Pardo,,LW,Lille,20,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
