Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
268,Aimen Moueffek,fr FRA,MF,Saint-Étienne,23,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
269,Augustine Boakye,gh GHA,"FW,MF",Saint-Étienne,23,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
270,Dylan Batubinsika,cd COD,DF,Saint-Étienne,28,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
271,Lucas Stassin,,CF,Saint-Étienne,20,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
272,Mickael Nade,fr FRA,DF,Saint-Étienne,25,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
273,Johann Lepenant,fr FRA,MF,Nantes,21,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
274,Marcus Coco,fr FRA,DF,Nantes,28,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
275,Pedro Chirivella,es ESP,MF,Nantes,27,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",
276,Kenny Lala,mg MAD,DF,Brest,32,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
277,David Costa,pt POR,"MF,FW",Lens,23,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
278,Hervé Koffi,bf BFA,GK,Lens,27,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
279,Jimmy Cabot,fr FRA,RM,Lens,30,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
280,Senny Mayulu,,AM,Paris S-G,18,"€ 13,846 (£ 11,687, $14,273)","€ 720,000 (£ 607,735, $742,198)",Unverified estimation
281,Angel Gomes,eng ENG,MF,Lille,23,"€ 13,654 (£ 11,525, $14,075)","€ 710,000 (£ 599,294, $731,889)",Unverified estimation
282,Jubal,br BRA,DF,Auxerre,30,"€ 13,462 (£ 11,363, $13,877)","€ 700,000 (£ 590,853, $721,581)",Unverified estimation
283,Lassine Sinayoko,ml MLI,"FW,MF",Auxerre,24,"€ 13,462 (£ 11,363, $13,877)","€ 700,000 (£ 590,853, $721,581)",Unverified estimation
284,Yoann Salmier,gf GUF,DF,Le Havre,31,"€ 13,462 (£ 11,363, $13,877)","€ 700,000 (£ 590,853, $721,581)",Unverified estimation
285,Reda Khadra,de GER,"MF,FW",Reims,23,"€ 13,462 (£ 11,363, $13,877)","€ 700,000 (£ 590,853, $721,581)",Unverified estimation
286,Dilane Bakwa,fr FRA,"MF,DF",Strasbourg,21,"€ 13,462 (£ 11,363, $13,877)","€ 700,000 (£ 590,853, $721,581)",Unverified estimation
287,George Ilenikhena,,CF,Monaco,18,"€ 13,269 (£ 11,200, $13,678)","€ 690,000 (£ 582,413, $711,273)",Unverified estimation
288,Soungoutou Magassa,,CB,Monaco,21,"€ 13,269 (£ 11,200, $13,678)","€ 690,000 (£ 582,413, $711,273)",Unverified estimation
289,Junior Mwanga,,DM,Le Havre,21,"€ 13,077 (£ 11,026, $14,637)","€ 680,000 (£ 573,370, $761,129)",Unverified estimation
290,Dennis Appiah,fr FRA,DF,Saint-Étienne,32,"€ 12,692 (£ 10,713, $13,084)","€ 660,000 (£ 557,090, $680,348)",Unverified estimation
291,Colin Dagba,fr FRA,RB,Paris S-G,25,"€ 12,692 (£ 10,713, $13,084)","€ 660,000 (£ 557,090, $680,348)",
292,Saidou Sow,gn GUI,DF,Strasbourg,22,"€ 12,500 (£ 10,551, $12,885)","€ 650,000 (£ 548,650, $670,040)",Unverified estimation
293,Ali Abdi,tn TUN,"DF,MF",Nice,30,"€ 12,308 (£ 10,389, $12,687)","€ 640,000 (£ 540,209, $659,731)",Unverified estimation
294,Boubakar Kouyaté,ml MLI,DF,Montpellier,27,"€ 12,308 (£ 10,389, $12,687)","€ 640,000 (£ 540,209, $659,731)",Unverified estimation
295,Guillaume Restes,,GK,Toulouse,19,"€ 12,308 (£ 10,389, $12,687)","€ 640,000 (£ 540,209, $659,731)",Unverified estimation
296,Jeffrey De Lange,nl NED,GK,Marseille,26,"€ 12,308 (£ 10,389, $12,687)","€ 640,000 (£ 540,209, $659,731)",Unverified estimation
297,Clément Akpa,ci CIV,DF,Auxerre,22,"€ 12,308 (£ 10,389, $12,687)","€ 640,000 (£ 540,209, $659,731)",Unverified estimation
298,Gauthier Gallon,fr FRA,GK,Rennes,31,"€ 12,308 (£ 10,389, $12,687)","€ 640,000 (£ 540,209, $659,731)",Unverified estimation
299,Jordan James,,CM,Rennes,20,"€ 12,308 (£ 10,389, $12,687)","€ 640,000 (£ 540,209, $659,731)",Unverified estimation
300,Alaa Bellaarouch,ma MAR,GK,Strasbourg,22,"€ 12,308 (£ 10,389, $12,687)","€ 640,000 (£ 540,209, $659,731)",Unverified estimation
301,Igor Miladinovic,,AM,Saint-Étienne,21,"€ 12,308 (£ 10,389, $12,687)","€ 640,000 (£ 540,209, $659,731)",Unverified estimation
302,Warmed Omari,km COM,DF,Lyon,24,"€ 12,308 (£ 10,389, $12,687)","€ 640,000 (£ 540,209, $659,731)",Unverified estimation
303,Kamory Doumbia,ml MLI,"MF,FW",Brest,21,"€ 12,308 (£ 10,389, $12,687)","€ 640,000 (£ 540,209, $659,731)",Unverified estimation
304,Martin Satriano,uy URU,"FW,DF",Lens,23,"€ 12,308 (£ 10,389, $12,687)","€ 640,000 (£ 540,209, $659,731)",Unverified estimation
305,Cédric Hountondji,bj BEN,DF,Angers,30,"€ 12,115 (£ 10,226, $12,489)","€ 630,000 (£ 531,768, $649,423)",Unverified estimation
306,Jean-Kevin Duverne,ht HAI,DF,Nantes,27,"€ 11,923 (£ 10,064, $12,291)","€ 620,000 (£ 523,327, $639,115)",Unverified estimation
307,Hicham Boudaoui,dz ALG,MF,Nice,24,"€ 11,538 (£ 9,739, $11,894)","€ 600,000 (£ 506,446, $618,498)",Unverified estimation
308,Akor Adams,,CF,Montpellier,24,"€ 11,538 (£ 9,739, $11,894)","€ 600,000 (£ 506,446, $618,498)",Unverified estimation
309,Aron Dønnum,no NOR,"DF,MF",Toulouse,26,"€ 11,538 (£ 9,739, $11,894)","€ 600,000 (£ 506,446, $618,498)",Unverified estimation
310,Gabriel Suazo,,LB,Toulouse,27,"€ 11,538 (£ 9,739, $11,894)","€ 600,000 (£ 506,446, $618,498)",
311,Assane Dioussé,sn SEN,MF,Auxerre,26,"€ 11,538 (£ 9,739, $11,894)","€ 600,000 (£ 506,446, $618,498)",Unverified estimation
312,Ibrahima Niane,sn SEN,FW,Angers,25,"€ 11,538 (£ 9,739, $11,894)","€ 600,000 (£ 506,446, $618,498)",
313,Yehvann Diouf,fr FRA,GK,Reims,24,"€ 11,538 (£ 9,739, $11,894)","€ 600,000 (£ 506,446, $618,498)",
314,Karl-Johan Johnsson,se SWE,GK,Strasbourg,34,"€ 11,538 (£ 9,739, $11,894)","€ 600,000 (£ 506,446, $618,498)",Unverified estimation
315,Matthieu Dreyer,fr FRA,GK,Strasbourg,35,"€ 11,538 (£ 9,739, $11,894)","€ 600,000 (£ 506,446, $618,498)",Unverified estimation
316,Ibrahima Wadji,,CF,Saint-Étienne,29,"€ 11,538 (£ 9,739, $11,894)","€ 600,000 (£ 506,446, $618,498)",Unverified estimation
317,Florian Sotoca,fr FRA,"FW,MF",Lens,33,"€ 11,538 (£ 9,739, $11,894)","€ 600,000 (£ 506,446, $618,498)",Unverified estimation
318,Eliesse Ben Seghir,,AM,Monaco,19,"€ 11,538 (£ 9,739, $11,894)","€ 600,000 (£ 506,446, $618,498)",Unverified estimation
319,Christian Mawissa,,CB,Monaco,19,"€ 11,154 (£ 9,415, $11,498)","€ 580,000 (£ 489,564, $597,881)",Unverified estimation
320,Niklas Schmidt,de GER,MF,Toulouse,26,"€ 10,962 (£ 9,252, $11,299)","€ 570,000 (£ 481,124, $587,573)",Unverified estimation
321,Edan Diop,,CM,Monaco,20,"€ 10,962 (£ 9,252, $11,299)","€ 570,000 (£ 481,124, $587,573)",Unverified estimation
322,Irvin Cardona,fr FRA,FW,Saint-Étienne,26,"€ 10,769 (£ 9,081, $12,054)","€ 560,000 (£ 472,187, $626,812)",Unverified estimation
323,Becir Omeragic,ch SUI,DF,Montpellier,22,"€ 10,577 (£ 8,928, $10,903)","€ 550,000 (£ 464,242, $566,957)",Unverified estimation
324,Rasmus Nicolaisen,dk DEN,DF,Toulouse,27,"€ 10,577 (£ 8,928, $10,903)","€ 550,000 (£ 464,242, $566,957)",Unverified estimation
325,François Mughe,,RW,Marseille,20,"€ 10,577 (£ 8,928, $10,903)","€ 550,000 (£ 464,242, $566,957)",Unverified estimation
326,Henrik Meister,,CF,Rennes,20,"€ 10,577 (£ 8,928, $10,903)","€ 550,000 (£ 464,242, $566,957)",Unverified estimation
327,Christopher Operi,ci CIV,"DF,FW",Le Havre,27,"€ 10,385 (£ 8,765, $10,705)","€ 540,000 (£ 455,801, $556,648)",Unverified estimation
328,Étienne Youté Kinkoué,,CB,Le Havre,22,"€ 10,385 (£ 8,765, $10,705)","€ 540,000 (£ 455,801, $556,648)",Unverified estimation
329,Gautier Lloris,fr FRA,DF,Le Havre,29,"€ 10,385 (£ 8,765, $10,705)","€ 540,000 (£ 455,801, $556,648)",Unverified estimation
330,Florent Hanin,dz ALG,DF,Angers,34,"€ 10,385 (£ 8,765, $10,705)","€ 540,000 (£ 455,801, $556,648)",Unverified estimation
331,Pierrick Capelle,fr FRA,MF,Angers,37,"€ 10,385 (£ 8,765, $10,705)","€ 540,000 (£ 455,801, $556,648)",Unverified estimation
332,Ethan Mbappé,,CM,Lille,18,"€ 10,385 (£ 8,765, $10,705)","€ 540,000 (£ 455,801, $556,648)",Unverified estimation
333,Ngal'ayel Mukau,,DM,Lille,19,"€ 10,385 (£ 8,765, $10,705)","€ 540,000 (£ 455,801, $556,648)",Unverified estimation
334,Maxime Bernauer,fr FRA,DF,Saint-Étienne,26,"€ 10,385 (£ 8,756, $11,624)","€ 540,000 (£ 455,324, $604,426)",Unverified estimation
335,Yvann Macon,fr FRA,DF,Saint-Étienne,25,"€ 10,385 (£ 8,765, $10,705)","€ 540,000 (£ 455,801, $556,648)",Unverified estimation
336,Patrik Carlgren,se SWE,GK,Nantes,32,"€ 10,385 (£ 8,765, $10,705)","€ 540,000 (£ 455,801, $556,648)",Unverified estimation
337,Deiver Machado,co COL,"DF,MF",Lens,30,"€ 10,385 (£ 8,765, $10,705)","€ 540,000 (£ 455,801, $556,648)",Unverified estimation
338,Goduine Koyalipou,cf CTA,FW,Lens,24,"€ 10,385 (£ 8,756, $11,624)","€ 540,000 (£ 455,324, $604,426)",Unverified estimation
339,Wesley Saïd,fr FRA,FW,Lens,29,"€ 10,385 (£ 8,765, $10,705)","€ 540,000 (£ 455,801, $556,648)",Unverified estimation
340,Donovan Léon,gf GUF,GK,Auxerre,31,"€ 10,000 (£ 8,441, $10,308)","€ 520,000 (£ 438,920, $536,032)",Unverified estimation
341,Yassine Kechta,,CM,Le Havre,22,"€ 10,000 (£ 8,441, $10,308)","€ 520,000 (£ 438,920, $536,032)",Unverified estimation
342,Thomas Delaine,fr FRA,DF,Strasbourg,32,"€ 10,000 (£ 8,441, $10,308)","€ 520,000 (£ 438,920, $536,032)",Unverified estimation
343,Samuel Grandsir,fr FRA,"MF,FW",Le Havre,27,"€ 9,808 (£ 8,278, $10,110)","€ 510,000 (£ 430,479, $525,723)",Unverified estimation
344,Thomas Monconduit,fr FRA,DM,Saint-Étienne,33,"€ 9,808 (£ 8,278, $10,110)","€ 510,000 (£ 430,479, $525,723)",Unverified estimation
345,Mathias Pereira Lage,pt POR,"FW,MF",Brest,27,"€ 9,808 (£ 8,278, $10,110)","€ 510,000 (£ 430,479, $525,723)",Unverified estimation
346,Modibo Sagnan,ml MLI,DF,Montpellier,25,"€ 9,615 (£ 8,116, $9,912)","€ 500,000 (£ 422,038, $515,415)",Unverified estimation
347,Frank Magri,cm CMR,"FW,MF",Toulouse,24,"€ 9,615 (£ 8,116, $9,912)","€ 500,000 (£ 422,038, $515,415)",Unverified estimation
348,Oumar Diakité,,CF,Reims,21,"€ 9,615 (£ 8,116, $9,912)","€ 500,000 (£ 422,038, $515,415)",Unverified estimation
349,Karol Fila,pl POL,MF,Strasbourg,26,"€ 9,615 (£ 8,116, $9,912)","€ 500,000 (£ 422,038, $515,415)",
350,Bradley Locko,fr FRA,DF,Brest,22,"€ 9,615 (£ 8,116, $9,912)","€ 500,000 (£ 422,038, $515,415)",Unverified estimation
351,Gaëtan Perrin,fr FRA,"MF,FW",Auxerre,28,"€ 9,231 (£ 7,791, $9,515)","€ 480,000 (£ 405,157, $494,798)",Unverified estimation
352,Aurélio Buta,pt POR,DF,Reims,27,"€ 9,231 (£ 7,791, $9,515)","€ 480,000 (£ 405,157, $494,798)",Unverified estimation
353,Saël Kumbedi,,RB,Lyon,19,"€ 9,231 (£ 7,791, $9,515)","€ 480,000 (£ 405,157, $494,798)",Unverified estimation
354,Julien Le Cardinal,fr FRA,DF,Brest,26,"€ 9,231 (£ 7,791, $9,515)","€ 480,000 (£ 405,157, $494,798)",Unverified estimation
355,Gautier Larsonneur,fr FRA,GK,Saint-Étienne,27,"€ 9,038 (£ 7,629, $9,317)","€ 470,000 (£ 396,716, $484,490)",Unverified estimation
356,Timothee Pembele,fr FRA,DF,Le Havre,21,"€ 8,846 (£ 7,467, $9,119)","€ 460,000 (£ 388,275, $474,182)",Unverified estimation
357,Valentin Atangana,,CM,Reims,19,"€ 8,846 (£ 7,467, $9,119)","€ 460,000 (£ 388,275, $474,182)",Unverified estimation
358,Yaya Fofana,,CM,Reims,20,"€ 8,846 (£ 7,467, $9,119)","€ 460,000 (£ 388,275, $474,182)",Unverified estimation
359,Mousa Al-Tamari,,RW,Montpellier,27,"€ 8,654 (£ 7,305, $8,921)","€ 450,000 (£ 379,834, $463,874)",Unverified estimation
360,Cristian Cásseres Jr.,ve VEN,MF,Toulouse,24,"€ 8,654 (£ 7,305, $8,921)","€ 450,000 (£ 379,834, $463,874)",Unverified estimation
361,Kazeem Olaigbe,be BEL,"MF,FW",Rennes,21,"€ 8,654 (£ 7,297, $9,686)","€ 450,000 (£ 379,436, $503,688)",Unverified estimation
362,Lamine Fomba,fr FRA,MF,Saint-Étienne,26,"€ 8,654 (£ 7,305, $8,921)","€ 450,000 (£ 379,834, $463,874)",Unverified estimation
363,Pierre Cornud,fr FRA,DF,Saint-Étienne,27,"€ 8,654 (£ 7,305, $8,921)","€ 450,000 (£ 379,834, $463,874)",Unverified estimation
364,Nathan Zézé,,CB,Nantes,19,"€ 8,654 (£ 7,305, $8,921)","€ 450,000 (£ 379,834, $463,874)",Unverified estimation
365,Jhoanner Chávez,,LB,Lens,22,"€ 8,654 (£ 7,305, $8,921)","€ 450,000 (£ 379,834, $463,874)",Unverified estimation
366,Nidal Celik,,CB,Lens,18,"€ 8,654 (£ 7,297, $9,686)","€ 450,000 (£ 379,436, $503,688)",Unverified estimation
367,Rémy Labeau Lascary,,CF,Lens,21,"€ 8,654 (£ 7,305, $8,921)","€ 450,000 (£ 379,834, $463,874)",Unverified estimation
368,Yoram Zague,,RB,Paris S-G,18,"€ 8,654 (£ 7,305, $8,921)","€ 450,000 (£ 379,834, $463,874)",Unverified estimation
369,Théo Pellenard,fr FRA,DF,Auxerre,30,"€ 8,462 (£ 7,142, $8,722)","€ 440,000 (£ 371,394, $453,565)",Unverified estimation
370,Maxime Dupé,fr FRA,GK,Nice,31,"€ 8,077 (£ 6,818, $8,326)","€ 420,000 (£ 354,512, $432,949)",Unverified estimation
371,Arouna Sangante,sn SEN,DF,Le Havre,22,"€ 8,077 (£ 6,818, $8,326)","€ 420,000 (£ 354,512, $432,949)",Unverified estimation
372,Farid El Melali,dz ALG,FW,Angers,27,"€ 8,077 (£ 6,818, $8,326)","€ 420,000 (£ 354,512, $432,949)",Unverified estimation
373,Ibrahim Sissoko,ml MLI,FW,Saint-Étienne,28,"€ 8,077 (£ 6,818, $8,326)","€ 420,000 (£ 354,512, $432,949)",Unverified estimation
374,Léo Pétrot,fr FRA,DF,Saint-Étienne,27,"€ 8,077 (£ 6,818, $8,326)","€ 420,000 (£ 354,512, $432,949)",Unverified estimation
375,Amine Salama,fr FRA,FW,Reims,24,"€ 7,885 (£ 6,655, $8,128)","€ 410,000 (£ 346,071, $422,640)",Unverified estimation
376,Issiaga Sylla,gn GUI,DF,Montpellier,30,"€ 7,692 (£ 6,493, $7,929)","€ 400,000 (£ 337,631, $412,332)",Unverified estimation
377,Yann Gboho,fr FRA,"MF,FW",Toulouse,23,"€ 7,692 (£ 6,493, $7,929)","€ 400,000 (£ 337,631, $412,332)",Unverified estimation
378,Loïc Nego,hu HUN,"DF,FW",Le Havre,33,"€ 7,692 (£ 6,493, $7,929)","€ 400,000 (£ 337,631, $412,332)",Unverified estimation
379,Mahamadou Diawara,,CM,Le Havre,19,"€ 7,692 (£ 6,486, $8,610)","€ 400,000 (£ 337,277, $447,723)",Unverified estimation
380,Ismaël Doukouré,fr FRA,"DF,MF",Strasbourg,21,"€ 7,692 (£ 6,493, $7,929)","€ 400,000 (£ 337,631, $412,332)",Unverified estimation
381,Gabriel Gudmundsson,se SWE,DF,Lille,25,"€ 7,692 (£ 6,493, $7,929)","€ 400,000 (£ 337,631, $412,332)",Unverified estimation
382,Eliot Matazo,be BEL,MF,Monaco,22,"€ 7,692 (£ 6,493, $7,929)","€ 400,000 (£ 337,631, $412,332)",Unverified estimation
383,Kassoum Ouattara,,LB,Monaco,20,"€ 7,692 (£ 6,493, $7,929)","€ 400,000 (£ 337,631, $412,332)",Unverified estimation
384,Pablo Rosario,nl NED,"MF,DF",Nice,27,"€ 7,500 (£ 6,331, $7,731)","€ 390,000 (£ 329,190, $402,024)",Unverified estimation
385,Carlens Arcus,ht HAI,DF,Angers,28,"€ 7,500 (£ 6,331, $7,731)","€ 390,000 (£ 329,190, $402,024)",Unverified estimation
386,Abdoulaye Ndiaye,,CB,Brest,22,"€ 7,500 (£ 6,331, $7,731)","€ 390,000 (£ 329,190, $402,024)",Unverified estimation
387,Marcin Bułka,pl POL,GK,Nice,24,"€ 6,923 (£ 5,844, $7,137)","€ 360,000 (£ 303,867, $371,099)",Unverified estimation
388,Théo Sainte-Luce,fr FRA,DF,Montpellier,25,"€ 6,923 (£ 5,844, $7,137)","€ 360,000 (£ 303,867, $371,099)",Unverified estimation
389,Vincent Sierro,ch SUI,MF,Toulouse,28,"€ 6,923 (£ 5,844, $7,137)","€ 360,000 (£ 303,867, $371,099)",Unverified estimation
390,Lasso Coulibaly,,RM,Auxerre,22,"€ 6,923 (£ 5,844, $7,137)","€ 360,000 (£ 303,867, $371,099)",Unverified estimation
391,Ilyes Housni,,CF,Le Havre,19,"€ 6,923 (£ 5,844, $7,137)","€ 360,000 (£ 303,867, $371,099)",Unverified estimation
392,Jacques Ekomié,,LB,Angers,21,"€ 6,923 (£ 5,844, $7,137)","€ 360,000 (£ 303,867, $371,099)",Unverified estimation
393,Djaoui Cissé,,CM,Rennes,21,"€ 6,923 (£ 5,837, $7,749)","€ 360,000 (£ 303,549, $402,950)",Unverified estimation
394,Milos Lukovic,,CF,Strasbourg,18,"€ 6,923 (£ 5,844, $7,137)","€ 360,000 (£ 303,867, $371,099)",Unverified estimation
395,Brice Maubleu,fr FRA,GK,Saint-Étienne,34,"€ 6,923 (£ 5,844, $7,137)","€ 360,000 (£ 303,867, $371,099)",Unverified estimation
396,Mathieu Gorgelin,fr FRA,GK,Le Havre,33,"€ 6,731 (£ 5,681, $6,938)","€ 350,000 (£ 295,427, $360,791)",Unverified estimation
397,Ludovic Butelle,fr FRA,GK,Reims,41,"€ 6,731 (£ 5,681, $6,938)","€ 350,000 (£ 295,427, $360,791)",Unverified estimation
398,Rafael Fernandes,,CB,Lille,22,"€ 6,731 (£ 5,681, $6,938)","€ 350,000 (£ 295,427, $360,791)",Unverified estimation
399,Mathieu Cafaro,fr FRA,"MF,FW",Saint-Étienne,27,"€ 6,731 (£ 5,681, $6,938)","€ 350,000 (£ 295,427, $360,791)",Unverified estimation
400,Theo Bair,ca CAN,FW,Auxerre,24,"€ 6,346 (£ 5,357, $6,542)","€ 330,000 (£ 278,545, $340,174)",Unverified estimation
401,Rassoul Ndiaye,sn SEN,MF,Le Havre,22,"€ 6,346 (£ 5,357, $6,542)","€ 330,000 (£ 278,545, $340,174)",Unverified estimation
402,Tanguy Coulibaly,fr FRA,"FW,MF",Montpellier,23,"€ 6,154 (£ 5,194, $6,344)","€ 320,000 (£ 270,104, $329,866)",Unverified estimation
403,Oualid El Hajjam,ma MAR,DF,Le Havre,33,"€ 6,154 (£ 5,194, $6,344)","€ 320,000 (£ 270,104, $329,866)",Unverified estimation
