Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes
404,Alexandre Olliero,fr FRA,GK,Reims,28,"€ 6,154 (£ 5,194, $6,344)","€ 320,000 (£ 270,104, $329,866)",Unverified estimation
405,Malcolm Jeng,,CB,Reims,19,"€ 6,154 (£ 5,189, $6,888)","€ 320,000 (£ 269,821, $358,178)",Unverified estimation
406,Pape Diong,,DM,Strasbourg,18,"€ 6,154 (£ 5,194, $6,344)","€ 320,000 (£ 270,104, $329,866)",Unverified estimation
407,Grégoire Coudert,fr FRA,GK,Brest,25,"€ 6,154 (£ 5,194, $6,344)","€ 320,000 (£ 270,104, $329,866)",Unverified estimation
408,Bamo Meïté,,CB,Montpellier,23,"€ 5,769 (£ 4,865, $6,458)","€ 300,000 (£ 252,958, $335,792)",Unverified estimation
409,Khalil Fayad,,CM,Montpellier,20,"€ 5,769 (£ 4,870, $5,947)","€ 300,000 (£ 253,223, $309,249)",Unverified estimation
410,Kjetil Haug,no NOR,GK,Toulouse,26,"€ 5,769 (£ 4,914, $6,432)","€ 300,000 (£ 255,513, $334,472)",Unverified estimation
411,Zakaria Aboukhlal,ma MAR,"MF,FW",Toulouse,24,"€ 5,769 (£ 4,870, $5,947)","€ 300,000 (£ 253,223, $309,249)",Unverified estimation
412,Emran Soglo,,LM,Marseille,19,"€ 5,769 (£ 4,870, $5,947)","€ 300,000 (£ 253,223, $309,249)",Unverified estimation
413,Paul Joly,fr FRA,DF,Auxerre,24,"€ 5,769 (£ 4,870, $5,947)","€ 300,000 (£ 253,223, $309,249)",Unverified estimation
414,Arthur Desmas,fr FRA,GK,Le Havre,30,"€ 5,769 (£ 4,870, $5,947)","€ 300,000 (£ 253,223, $309,249)",Unverified estimation
415,Josué Casimir,fr FRA,"FW,MF",Le Havre,22,"€ 5,769 (£ 4,870, $5,947)","€ 300,000 (£ 253,223, $309,249)",Unverified estimation
416,Robin Risser,,GK,Strasbourg,19,"€ 5,769 (£ 4,870, $5,947)","€ 300,000 (£ 253,223, $309,249)",Unverified estimation
417,Mahdi Camara,fr FRA,"MF,FW",Brest,26,"€ 5,769 (£ 4,870, $5,947)","€ 300,000 (£ 253,223, $309,249)",Unverified estimation
418,Ayman Kari,,CM,Paris S-G,19,"€ 5,769 (£ 4,870, $5,947)","€ 300,000 (£ 253,223, $309,249)",Unverified estimation
419,Hiroki Sekine,,RB,Reims,22,"€ 5,385 (£ 4,540, $6,027)","€ 280,000 (£ 236,094, $313,406)",Unverified estimation
420,Ayanda Sishuba,,AM,Rennes,20,"€ 5,385 (£ 4,540, $6,027)","€ 280,000 (£ 236,094, $313,406)",Unverified estimation
421,Juma Bah,,CB,Lens,18,"€ 5,385 (£ 4,540, $6,027)","€ 280,000 (£ 236,094, $313,406)",Unverified estimation
422,Bilal Nadir,ma MAR,MF,Marseille,20,"€ 5,192 (£ 4,383, $5,352)","€ 270,000 (£ 227,901, $278,324)",Unverified estimation
423,Oussama Targhalline,ma MAR,MF,Le Havre,22,"€ 5,192 (£ 4,383, $5,352)","€ 270,000 (£ 227,901, $278,324)",Unverified estimation
424,Abdoulaye Bamba,ci CIV,DF,Angers,34,"€ 5,192 (£ 4,383, $5,352)","€ 270,000 (£ 227,901, $278,324)",Unverified estimation
425,Esteban Lepaul,,CF,Angers,24,"€ 5,192 (£ 4,383, $5,352)","€ 270,000 (£ 227,901, $278,324)",Unverified estimation
426,Dion Moise Sahi,ci CIV,CF,Strasbourg,23,"€ 5,192 (£ 4,383, $5,352)","€ 270,000 (£ 227,901, $278,324)",Unverified estimation
427,Ayyoub Bouaddi,,CM,Lille,16,"€ 5,192 (£ 4,383, $5,352)","€ 270,000 (£ 227,901, $278,324)",Unverified estimation
428,Rémy Descamps,fr FRA,GK,Lyon,28,"€ 5,192 (£ 4,383, $5,352)","€ 270,000 (£ 227,901, $278,324)",Unverified estimation
429,Fredrik Oppegard,no NOR,DF,Auxerre,21,"€ 5,000 (£ 4,216, $5,597)","€ 260,000 (£ 219,230, $291,020)",Unverified estimation
430,Emmanuel Sabbi,,RW,Le Havre,27,"€ 5,000 (£ 4,220, $5,154)","€ 260,000 (£ 219,460, $268,016)",Unverified estimation
431,Álex Domínguez,es ESP,GK,Toulouse,26,"€ 4,808 (£ 4,058, $4,956)","€ 250,000 (£ 211,019, $257,708)",Unverified estimation
432,Issa Soumaré,sn SEN,"FW,MF",Le Havre,23,"€ 4,808 (£ 4,058, $4,956)","€ 250,000 (£ 211,019, $257,708)",Unverified estimation
433,Yanis Zouaoui,,LB,Le Havre,26,"€ 4,808 (£ 4,058, $4,956)","€ 250,000 (£ 211,019, $257,708)",Unverified estimation
434,Vito Mannone,it ITA,GK,Lille,36,"€ 4,808 (£ 4,058, $4,956)","€ 250,000 (£ 211,019, $257,708)",Unverified estimation
435,Boubacar Fall,sn SEN,GK,Saint-Étienne,24,"€ 4,808 (£ 4,058, $4,956)","€ 250,000 (£ 211,019, $257,708)",Unverified estimation
436,Gabriel Bares,ch SUI,"MF,DF",Montpellier,23,"€ 4,615 (£ 3,896, $4,758)","€ 240,000 (£ 202,578, $247,399)",Unverified estimation
437,Shavy Babicka,,RW,Toulouse,24,"€ 4,615 (£ 3,896, $4,758)","€ 240,000 (£ 202,578, $247,399)",Unverified estimation
438,Warren Kamanzi,,RB,Toulouse,24,"€ 4,615 (£ 3,896, $4,758)","€ 240,000 (£ 202,578, $247,399)",Unverified estimation
439,Eros Maddy,,RW,Auxerre,24,"€ 4,615 (£ 3,896, $4,758)","€ 240,000 (£ 202,578, $247,399)",Unverified estimation
440,Yahia Fofana,ci CIV,GK,Angers,23,"€ 4,615 (£ 3,896, $4,758)","€ 240,000 (£ 202,578, $247,399)",Unverified estimation
441,Christopher Wooh,cm CMR,DF,Rennes,22,"€ 4,615 (£ 3,896, $4,758)","€ 240,000 (£ 202,578, $247,399)",Unverified estimation
442,Ben Old,,LW,Saint-Étienne,22,"€ 4,615 (£ 3,896, $4,758)","€ 240,000 (£ 202,578, $247,399)",Unverified estimation
443,Louis Mouton,,DM,Saint-Étienne,22,"€ 4,615 (£ 3,896, $4,758)","€ 240,000 (£ 202,578, $247,399)",Unverified estimation
444,Denis Petrić,rs SRB,GK,Lens,36,"€ 4,615 (£ 3,896, $4,758)","€ 240,000 (£ 202,578, $247,399)",Unverified estimation
445,Elysée Logbo,,CF,Le Havre,20,"€ 4,231 (£ 3,567, $4,736)","€ 220,000 (£ 185,502, $246,247)",Unverified estimation
446,Doğan Alemdar,tr TUR,GK,Rennes,21,"€ 4,231 (£ 3,571, $4,361)","€ 220,000 (£ 185,697, $226,783)",Unverified estimation
447,Jeremy Agbonifo,,RW,Lens,19,"€ 4,231 (£ 3,567, $4,736)","€ 220,000 (£ 185,502, $246,247)",Unverified estimation
448,Yann Kitala,,FW,Le Havre,26,"€ 4,038 (£ 3,409, $4,163)","€ 210,000 (£ 177,256, $216,474)",Unverified estimation
449,Pierre Ekwah,,DM,Saint-Étienne,23,"€ 3,846 (£ 3,246, $3,965)","€ 200,000 (£ 168,815, $206,166)",Unverified estimation
450,Rareș Ilie,,AM,Nice,21,"€ 3,462 (£ 2,922, $3,568)","€ 180,000 (£ 151,934, $185,549)",Unverified estimation
451,Lucas Mincarelli,,LB,Montpellier,20,"€ 3,462 (£ 2,922, $3,568)","€ 180,000 (£ 151,934, $185,549)",Unverified estimation
452,Denis Genreau,au AUS,MF,Toulouse,25,"€ 3,462 (£ 2,922, $3,568)","€ 180,000 (£ 151,934, $185,549)",Unverified estimation
453,Halid Šabanović,ba BIH,RB,Angers,25,"€ 3,462 (£ 2,922, $3,568)","€ 180,000 (£ 151,934, $185,549)",Unverified estimation
454,Ousmane Camara,fr FRA,DF,Angers,21,"€ 3,462 (£ 2,922, $3,568)","€ 180,000 (£ 151,934, $185,549)",Unverified estimation
455,Yassin Belkhdim,fr FRA,MF,Angers,22,"€ 3,462 (£ 2,922, $3,568)","€ 180,000 (£ 151,934, $185,549)",Unverified estimation
456,Jérémy Sebas,,LW,Strasbourg,21,"€ 3,462 (£ 2,922, $3,568)","€ 180,000 (£ 151,934, $185,549)",Unverified estimation
457,Marc-Aurèle Caillard,fr FRA,GK,Lille,30,"€ 3,462 (£ 2,922, $3,568)","€ 180,000 (£ 151,934, $185,549)",Unverified estimation
458,Antoine Joujou,,LW,Le Havre,21,"€ 3,269 (£ 2,759, $3,370)","€ 170,000 (£ 143,493, $175,241)",Unverified estimation
459,Amidou Doumbouya,,CB,Nice,17,"€ 3,077 (£ 2,597, $3,172)","€ 160,000 (£ 135,052, $164,933)",Unverified estimation
460,Belmin Dizdarevic,,GK,Montpellier,23,"€ 3,077 (£ 2,597, $3,172)","€ 160,000 (£ 135,052, $164,933)",Unverified estimation
461,Ümit Akdağ,,CB,Toulouse,21,"€ 3,077 (£ 2,597, $3,172)","€ 160,000 (£ 135,052, $164,933)",Unverified estimation
462,Jelle Van Neck,,GK,Marseille,20,"€ 3,077 (£ 2,594, $3,444)","€ 160,000 (£ 134,911, $179,089)",Unverified estimation
463,Lilian Raolisoa,,RB,Angers,24,"€ 2,885 (£ 2,435, $2,974)","€ 150,000 (£ 126,611, $154,625)",Unverified estimation
464,Zinédine Ould Khaled,fr FRA,MF,Angers,24,"€ 2,885 (£ 2,435, $2,974)","€ 150,000 (£ 126,611, $154,625)",Unverified estimation
465,Geoffrey Lembet,,GK,Rennes,36,"€ 2,885 (£ 2,435, $2,974)","€ 150,000 (£ 126,611, $154,625)",Unverified estimation
466,Irvyn Lomami,,RB,Lyon,20,"€ 2,885 (£ 2,435, $2,974)","€ 150,000 (£ 126,611, $154,625)",Unverified estimation
467,Neil El Aynaoui,fr FRA,MF,Lens,23,"€ 2,885 (£ 2,435, $2,974)","€ 150,000 (£ 126,611, $154,625)",Unverified estimation
468,Billal Brahimi,dz ALG,LW,Nice,24,"€ 2,692 (£ 2,273, $2,775)","€ 140,000 (£ 118,171, $144,316)",Unverified estimation
469,Falaye Sacko,ml MLI,DF,Montpellier,29,"€ 2,692 (£ 2,273, $2,775)","€ 140,000 (£ 118,171, $144,316)",Unverified estimation
470,Justin Lacombe,,GK,Toulouse,21,"€ 2,692 (£ 2,273, $2,775)","€ 140,000 (£ 118,171, $144,316)",Unverified estimation
471,Darryl Bakola,,AM,Marseille,17,"€ 2,692 (£ 2,270, $3,014)","€ 140,000 (£ 118,047, $156,703)",Unverified estimation
472,Enzo Sternal,,SS,Marseille,17,"€ 2,692 (£ 2,273, $2,775)","€ 140,000 (£ 118,171, $144,316)",Unverified estimation
473,Gaël Lafont,,CM,Marseille,18,"€ 2,692 (£ 2,273, $2,775)","€ 140,000 (£ 118,171, $144,316)",Unverified estimation
474,Kévin Danois,,CM,Auxerre,20,"€ 2,692 (£ 2,273, $2,775)","€ 140,000 (£ 118,171, $144,316)",Unverified estimation
475,Nicolas Mercier,fr FRA,LW,Auxerre,21,"€ 2,692 (£ 2,273, $2,775)","€ 140,000 (£ 118,171, $144,316)",Unverified estimation
476,Raphaël Adiceam,fr FRA,GK,Auxerre,34,"€ 2,692 (£ 2,273, $2,775)","€ 140,000 (£ 118,171, $144,316)",Unverified estimation
477,John Patrick,,CM,Reims,21,"€ 2,692 (£ 2,270, $3,014)","€ 140,000 (£ 118,047, $156,703)",Unverified estimation
478,Marvin Senaya,tg TOG,DF,Strasbourg,23,"€ 2,692 (£ 2,273, $2,775)","€ 140,000 (£ 118,171, $144,316)",Unverified estimation
479,Hugo Barbet,fr FRA,GK,Nantes,22,"€ 2,692 (£ 2,273, $2,775)","€ 140,000 (£ 118,171, $144,316)",Unverified estimation
480,Abdukodir Khusanov,,CB,Lens,20,"€ 2,692 (£ 2,273, $2,775)","€ 140,000 (£ 118,171, $144,316)",Unverified estimation
481,Antoine Mendy,,RB,Nice,20,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
482,Badredine Bouanani,,RW,Nice,20,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
483,Teddy Boulhendi,fr FRA,GK,Nice,23,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
484,Tom Louchet,,RM,Nice,21,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
485,Victor Orakpo,,CF,Nice,18,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
486,Dimitry Bertaud,cd COD,GK,Montpellier,26,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
487,Enzo Tchato,cm CMR,DF,Montpellier,21,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
488,Glenn Ngosso,,CF,Montpellier,21,"€ 2,308 (£ 1,946, $2,583)","€ 120,000 (£ 101,183, $134,317)",Unverified estimation
489,Joris Chotard,fr FRA,MF,Montpellier,22,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
490,Nicolas Pays,,AM,Montpellier,21,"€ 2,308 (£ 1,946, $2,583)","€ 120,000 (£ 101,183, $134,317)",Unverified estimation
491,Othmane Maamma,,RW,Montpellier,18,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
492,Rabby Nzingoula,,DM,Montpellier,19,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
493,Ylies Aradj,,LB,Toulouse,19,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
494,Keyliane Abdallah,,RW,Marseille,18,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
495,Ange Loic N'Gatta,,RB,Auxerre,21,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
496,Nathan Buayi-Kiala,,DM,Auxerre,20,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
497,Théo De Percin,mq MTQ,GK,Auxerre,23,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
498,Alois Confais,fr FRA,MF,Le Havre,27,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
499,Steve Ngoura,,CF,Le Havre,19,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
500,Emmanuel Biumla,,DM,Angers,19,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
501,Himad Abdelli,dz ALG,"MF,FW",Angers,24,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
502,Melvin Zinga,,GK,Angers,22,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
503,Adama Bojang,,CF,Reims,20,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
504,Amadou Koné,,DM,Reims,19,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
505,Mamadou Diakhon,,LW,Reims,18,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
506,Alan Do Marcolino,,CF,Rennes,22,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
507,Mahamadou Nagida,,LB,Rennes,19,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
508,Wilson Samaké,,CF,Rennes,20,"€ 2,308 (£ 1,946, $2,583)","€ 120,000 (£ 101,183, $134,317)",Unverified estimation
509,Abdoul Ouattara,,RW,Strasbourg,19,"€ 2,308 (£ 1,946, $2,583)","€ 120,000 (£ 101,183, $134,317)",Unverified estimation
510,Mohamed Bechikh,,CF,Strasbourg,19,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
511,Nolan Ferro,,CM,Strasbourg,18,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
512,Samuel Amo-Ameyaw,,RW,Strasbourg,18,"€ 2,308 (£ 1,946, $2,583)","€ 120,000 (£ 101,183, $134,317)",Unverified estimation
513,Tidiane Diallo,,AM,Strasbourg,18,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
514,Lisandru Olmeta,,GK,Lille,19,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
515,Mathis Amougou,,CM,Saint-Étienne,18,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
516,Florent da Silva,fr FRA,CM,Lyon,21,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
517,Justin Bengui Joao,,GK,Lyon,19,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
518,Dehmaine Tabibou,,CM,Nantes,19,"€ 2,308 (£ 1,946, $2,583)","€ 120,000 (£ 101,183, $134,317)",Unverified estimation
519,Axel Camblan,,LM,Brest,21,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
520,Hamzat Ojediran,,DM,Lens,20,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
521,Yann Lienard,,GK,Monaco,21,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
522,Ibrahim Mbaye,,RW,Paris S-G,17,"€ 2,308 (£ 1,948, $2,379)","€ 120,000 (£ 101,289, $123,700)",Unverified estimation
523,Guédé Nadje,,CF,Angers,20,"€ 1,923 (£ 1,623, $1,982)","€ 100,000 (£ 84,408, $103,083)",Unverified estimation
524,Justin-Noël Kalumba,,RW,Angers,20,"€ 1,923 (£ 1,623, $1,982)","€ 100,000 (£ 84,408, $103,083)",Unverified estimation
525,Sidiki Chérif,,LW,Angers,18,"€ 1,923 (£ 1,623, $1,982)","€ 100,000 (£ 84,408, $103,083)",Unverified estimation
526,Abdoul Koné,,CB,Reims,19,"€ 1,923 (£ 1,623, $1,982)","€ 100,000 (£ 84,408, $103,083)",Unverified estimation
527,Nhoa Sangui,,LB,Reims,18,"€ 1,923 (£ 1,623, $1,982)","€ 100,000 (£ 84,408, $103,083)",Unverified estimation
528,Herba Guirassy,,LW,Nantes,18,"€ 1,923 (£ 1,623, $1,982)","€ 100,000 (£ 84,408, $103,083)",Unverified estimation
529,Louis Leroux,,AM,Nantes,19,"€ 1,923 (£ 1,622, $2,153)","€ 100,000 (£ 84,319, $111,931)",Unverified estimation
530,Sidi Bane,,CB,Lens,20,"€ 1,923 (£ 1,623, $1,982)","€ 100,000 (£ 84,408, $103,083)",Unverified estimation
531,Aristide Zossou,,LW,Auxerre,19,"€ 1,731 (£ 1,459, $1,937)","€ 90,000 (£ 75,887, $100,738)",Unverified estimation
532,Paul Argney,,GK,Le Havre,18,"€ 1,731 (£ 1,461, $1,784)","€ 90,000 (£ 75,967, $92,775)",Unverified estimation
533,Walid Hasbi,,GK,Strasbourg,20,"€ 1,731 (£ 1,461, $1,784)","€ 90,000 (£ 75,967, $92,775)",Unverified estimation
534,Yoni Gomis,,CB,Strasbourg,18,"€ 1,731 (£ 1,461, $1,784)","€ 90,000 (£ 75,967, $92,775)",Unverified estimation
535,Justin Bourgault,,LB,Brest,19,"€ 1,731 (£ 1,459, $1,937)","€ 90,000 (£ 75,887, $100,738)",Unverified estimation
536,Luck Zogbé,,RB,Brest,19,"€ 1,731 (£ 1,461, $1,784)","€ 90,000 (£ 75,967, $92,775)",Unverified estimation
537,Ismaëlo Ganiou,,CB,Lens,19,"€ 1,731 (£ 1,461, $1,784)","€ 90,000 (£ 75,967, $92,775)",Unverified estimation
538,Tom Pouilly,,DM,Lens,21,"€ 1,731 (£ 1,461, $1,784)","€ 90,000 (£ 75,967, $92,775)",Unverified estimation
539,Ben Viadere,,AM,Auxerre,19,"€ 1,538 (£ 1,299, $1,586)","€ 80,000 (£ 67,526, $82,466)",Unverified estimation
540,Tom Negrel,,GK,Auxerre,21,"€ 1,538 (£ 1,299, $1,586)","€ 80,000 (£ 67,526, $82,466)",Unverified estimation
541,Ismaïl Bouneb,,AM,Le Havre,18,"€ 1,538 (£ 1,299, $1,586)","€ 80,000 (£ 67,526, $82,466)",Unverified estimation
542,Ruben Londja,,RW,Le Havre,18,"€ 1,538 (£ 1,299, $1,586)","€ 80,000 (£ 67,526, $82,466)",Unverified estimation
543,Marius Courcoul,,CB,Angers,17,"€ 1,538 (£ 1,299, $1,586)","€ 80,000 (£ 67,526, $82,466)",Unverified estimation
544,Oumar Pona,,GK,Angers,18,"€ 1,538 (£ 1,299, $1,586)","€ 80,000 (£ 67,526, $82,466)",Unverified estimation
545,Noah Jauny,,GK,Brest,20,"€ 1,538 (£ 1,299, $1,586)","€ 80,000 (£ 67,526, $82,466)",Unverified estimation
