Player,Nation,Team,Position,Age,Season,League,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,xG: Expected Goals,npxG: Non-Penalty xG,xAG: Exp. Assisted Goals,npxG + xAG,Progressive Carries,Progressive Passes,Progressive Passes Rec,Shots Total,Shots on Target,Shots on Target %,Goals/Shot,Goals/Shot on Target,Average Shot Distance,Shots from Free Kicks,npxG/Shot,Goals - xG,Non-Penalty Goals - npxG,Passes Completed,Passes Attempted,Pass Completion %,Total Passing Distance,Progressive Passing Distance,Passes Completed (Short),Passes Attempted (Short),Pass Completion % (Short),Passes Completed (Medium),Passes Attempted (Medium),Pass Completion % (Medium),Passes Completed (Long),Passes Attempted (Long),Pass Completion % (Long),xA: Expected Assists,Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Live-ball Passes,Dead-ball Passes,Passes from Free Kicks,Through Balls,Switches,Crosses,Throw-ins Taken,Corner Kicks,Inswinging Corner Kicks,Outswinging Corner Kicks,Straight Corner Kicks,Passes Offside,Passes Blocked,Shot-Creating Actions,SCA (Live-ball Pass),SCA (Dead-ball Pass),SCA (Take-On),SCA (Shot),SCA (Fouls Drawn),SCA (Defensive Action),Goal-Creating Actions,GCA (Live-ball Pass),GCA (Dead-ball Pass),GCA (Take-On),GCA (Shot),GCA (Fouls Drawn),GCA (Defensive Action),Tackles,Tackles Won,Tackles (Def 3rd),Tackles (Mid 3rd),Tackles (Att 3rd),Dribblers Tackled,Dribbles Challenged,% of Dribblers Tackled,Challenges Lost,Blocks,Shots Blocked,Interceptions,Tkl+Int,Clearances,Errors,Touches,Touches (Def Pen),Touches (Def 3rd),Touches (Mid 3rd),Touches (Att 3rd),Touches (Att Pen),Touches (Live-Ball),Take-Ons Attempted,Successful Take-Ons,Successful Take-On %,Times Tackled During Take-On,Tackled During Take-On Percentage,Carries,Total Carrying Distance,Progressive Carrying Distance,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Second Yellow Card,Fouls Committed,Fouls Drawn,Offsides,Penalty Kicks Won,Penalty Kicks Conceded,Own Goals,Ball Recoveries,Aerials Won,Aerials Lost,% of Aerials Won,Goals Against,Shots on Target Against,Saves,Save Percentage,Wins,Draws,Losses,Clean Sheets,Clean Sheet Percentage,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Save% (Penalty Kicks),Advanced Goalkeeping,Free Kick Goals Against,Corner Kick Goals Against,Own Goals Scored Against Goalkeeper,Post-Shot Expected Goals,PSxG/SoT,PSxG-GA,Passes Completed (Launched),Passes Attempted (Launched),Pass Completion Percentage (Launched),Passes Attempted (GK),Throws Attempted,Launch %,Average Pass Length,Goal Kicks,Launch% (Goal Kicks),Avg. Length of Goal Kicks,Crosses Faced,Crosses Stopped,Crosses Stopped %,Def. Actions Outside Pen. Area,Avg. Distance of Def. Actions
Virgil van Dijk,nl NED,Liverpool,DF,33,24-25,EPL,0.08,0.03,0.11,0.08,0.0,0.0,0.14,0.0,0.06,0.06,0.02,0.08,0.59,5.35,0.16,0.73,0.22,0.296,0.11,0.38,13.1,0.03,0.08,0.02,0.02,72.65,79.32,0.916,1325.32,516.49,29.73,30.89,0.962,36.03,37.76,0.954,6.19,9.22,0.672,0.03,0.32,7.84,0.19,0.0,73.19,6.05,2.32,0.03,0.59,0.03,0.22,0.0,0.0,0.0,0.0,0.08,0.3,1.3,1.11,0.0,0.03,0.08,0.03,0.05,0.11,0.11,0.0,0.0,0.0,0.0,0.0,1.03,0.54,0.46,0.51,0.05,0.35,0.59,0.591,0.24,0.73,0.43,1.51,2.54,5.14,0.11,89.22,12.16,35.62,49.38,4.49,1.3,89.22,0.14,0.08,0.6,0.05,0.4,50.16,236.59,130.97,0.65,0.08,0.27,0.14,61.65,0.0,0.46,0.35,0.0,0.0,0.0,0.0,3.11,3.22,1.24,0.721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Partey,gh GHA,Arsenal,"MF,DF",31,24-25,EPL,0.13,0.06,0.19,0.13,0.0,0.0,0.13,0.0,0.07,0.07,0.07,0.14,1.16,5.95,1.54,0.84,0.29,0.346,0.15,0.44,19.2,0.0,0.09,0.05,0.05,53.99,61.78,0.8740000000000001,859.04,230.23,28.12,30.31,0.928,21.94,24.68,0.889,2.93,4.6,0.636,0.08,0.64,5.41,1.06,0.06,58.53,3.06,0.87,0.19,0.13,0.39,2.0,0.0,0.0,0.0,0.0,0.19,0.64,2.0,1.67,0.06,0.03,0.06,0.03,0.13,0.42,0.26,0.06,0.0,0.03,0.03,0.03,2.86,1.71,0.84,1.25,0.77,1.48,2.45,0.605,0.97,0.93,0.29,1.13,3.99,1.58,0.13,70.56,2.38,14.71,39.06,17.18,1.06,70.56,1.13,0.77,0.6859999999999999,0.29,0.257,40.41,219.51,118.77,1.35,0.1,0.77,0.55,50.23,0.0,1.45,1.0,0.03,0.0,0.0,0.0,4.44,0.9,0.87,0.509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joško Gvardiol,hr CRO,Manchester City,DF,22,24-25,EPL,0.14,0.0,0.14,0.14,0.0,0.0,0.05,0.0,0.13,0.12,0.06,0.17,2.5,7.25,3.32,1.1,0.33,0.3,0.13,0.42,12.9,0.0,0.11,0.01,0.02,67.4,74.73,0.902,1095.96,295.51,32.9,34.99,0.94,30.98,33.42,0.927,2.94,4.45,0.66,0.08,0.71,6.78,0.55,0.03,68.72,5.79,1.13,0.16,0.3,0.6,4.48,0.0,0.0,0.0,0.0,0.22,0.6,2.09,1.9,0.03,0.05,0.08,0.03,0.0,0.19,0.16,0.0,0.03,0.0,0.0,0.0,1.59,1.07,0.69,0.58,0.33,0.58,1.1,0.525,0.52,1.15,0.55,1.21,2.8,3.35,0.22,85.22,4.01,20.98,42.54,22.38,2.69,85.22,1.18,0.69,0.581,0.38,0.326,54.85,290.41,164.84,2.8,0.41,0.8,0.44,61.99,0.0,0.44,0.74,0.08,0.0,0.0,0.0,3.76,1.48,1.13,0.568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wesley Fofana,fr FRA,Chelsea,DF,23,24-25,EPL,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.03,0.03,0.03,0.06,1.46,2.46,0.31,0.23,0.0,0.0,0.0,,10.6,0.0,0.13,-0.03,-0.03,55.6,61.66,0.902,941.62,262.24,23.5,25.03,0.939,29.56,31.95,0.925,2.0,3.23,0.619,0.02,0.46,4.15,0.08,0.0,58.21,3.38,1.77,0.0,0.0,0.08,1.54,0.0,0.0,0.0,0.0,0.08,0.38,1.15,0.92,0.08,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92,0.46,0.54,0.0,0.46,1.08,0.429,0.61,1.08,0.69,1.08,2.07,4.22,0.15,71.65,6.22,28.41,40.16,4.22,0.77,71.65,1.15,0.61,0.5329999999999999,0.23,0.2,42.77,241.82,123.94,0.92,0.08,1.23,0.38,51.07,0.0,1.84,1.23,0.0,0.0,0.0,0.0,4.15,2.07,0.92,0.6920000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bukayo Saka,eng ENG,Arsenal,"FW,MF",22,24-25,EPL,0.31,0.52,0.83,0.26,0.05,0.05,0.16,0.0,0.35,0.31,0.4,0.71,5.0,3.64,13.27,3.44,1.15,0.3329999999999999,0.08,0.23,15.6,0.05,0.09,-0.04,-0.05,28.73,38.05,0.755,437.66,129.46,17.39,19.31,0.9,8.02,11.14,0.72,2.34,4.79,0.489,0.41,3.02,0.78,1.98,0.62,33.52,4.32,0.36,0.21,0.1,6.09,0.62,3.33,2.92,0.0,0.1,0.21,1.15,6.09,3.7,1.04,0.62,0.52,0.21,0.0,1.2,0.73,0.26,0.1,0.05,0.05,0.0,1.51,0.78,0.47,0.57,0.47,0.68,1.25,0.542,0.57,1.15,0.0,0.16,1.67,0.42,0.0,50.96,0.31,2.97,11.24,37.22,8.43,50.91,4.68,2.13,0.456,1.93,0.411,32.69,221.38,128.05,1.67,2.65,1.77,2.08,37.01,0.0,0.78,2.03,0.36,0.05,0.0,0.0,3.64,0.52,1.04,0.3329999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthijs de Ligt,nl NED,Manchester Utd,DF,24,24-25,EPL,0.08,0.0,0.08,0.08,0.0,0.0,0.13,0.0,0.11,0.11,0.01,0.12,0.3,2.33,0.25,0.76,0.38,0.5,0.11,0.22,7.9,0.0,0.14,-0.02,-0.02,52.61,58.5,0.899,924.59,252.45,19.25,20.43,0.942,30.86,32.68,0.944,2.25,4.58,0.491,0.01,0.25,2.67,0.08,0.04,57.23,1.14,0.81,0.0,0.38,0.25,0.04,0.0,0.0,0.0,0.0,0.13,0.34,0.59,0.51,0.0,0.0,0.08,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,1.27,0.93,0.72,0.51,0.04,0.98,1.36,0.7190000000000001,0.38,1.23,0.89,1.4,2.67,4.07,0.0,68.17,7.8,35.1,30.99,2.37,1.23,68.17,0.17,0.08,0.5,0.08,0.5,45.7,201.11,94.32,0.13,0.0,0.21,0.13,49.09,0.0,0.68,0.51,0.08,0.0,0.08,0.0,2.88,2.46,1.23,0.667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christopher Nkunku,fr FRA,Chelsea,FW,26,24-25,EPL,0.29,0.2,0.49,0.29,0.0,0.0,0.2,0.0,0.47,0.47,0.21,0.67,1.66,2.44,6.65,2.44,1.07,0.44,0.12,0.27,12.6,0.0,0.19,-0.18,-0.18,29.22,32.64,0.895,383.84,74.27,18.08,19.74,0.916,9.28,10.07,0.922,0.59,0.59,1.0,0.1,1.37,2.54,0.68,0.0,31.95,0.68,0.1,0.2,0.1,0.39,0.0,0.2,0.0,0.0,0.0,0.0,0.68,3.32,2.05,0.0,0.49,0.49,0.1,0.2,0.39,0.1,0.0,0.1,0.1,0.1,0.0,1.17,0.78,0.29,0.39,0.49,0.59,0.78,0.75,0.2,0.88,0.2,0.68,1.86,0.98,0.0,43.78,0.98,5.08,17.88,21.21,5.08,43.78,2.64,0.98,0.37,1.37,0.519,27.36,133.68,61.37,1.56,1.27,1.76,1.66,34.79,0.0,1.56,1.07,0.29,0.0,0.0,0.0,2.83,1.56,2.15,0.421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William Saliba,fr FRA,Arsenal,DF,23,24-25,EPL,0.06,0.0,0.06,0.06,0.0,0.0,0.06,0.03,0.07,0.07,0.03,0.09,0.47,4.09,0.18,0.18,0.06,0.3329999999999999,0.33,1.0,5.4,0.0,0.38,-0.01,-0.01,71.46,75.78,0.943,1227.78,371.37,30.39,31.72,0.958,37.17,38.68,0.961,3.64,4.56,0.799,0.04,0.21,5.33,0.18,0.0,74.27,1.36,1.07,0.03,0.3,0.09,0.12,0.0,0.0,0.0,0.0,0.15,0.3,0.8,0.74,0.0,0.0,0.03,0.0,0.03,0.03,0.03,0.0,0.0,0.0,0.0,0.0,1.84,1.1,1.1,0.68,0.06,0.62,0.83,0.75,0.21,0.74,0.44,0.62,2.46,3.52,0.21,83.63,5.63,33.38,46.53,4.21,0.53,83.63,0.56,0.36,0.632,0.18,0.316,52.0,225.84,123.02,0.5,0.03,0.56,0.24,63.29,0.0,0.83,0.5,0.03,0.0,0.03,0.0,4.56,1.81,1.07,0.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry Maguire,eng ENG,Manchester Utd,DF,31,24-25,EPL,0.05,0.0,0.05,0.05,0.0,0.0,0.36,0.0,0.09,0.09,0.03,0.12,0.36,2.61,0.36,0.77,0.31,0.4,0.07,0.17,8.2,0.0,0.12,-0.04,-0.04,49.4,57.75,0.855,919.71,319.25,18.12,20.07,0.903,26.47,29.08,0.91,4.1,7.12,0.5760000000000001,0.02,0.46,2.46,0.2,0.0,55.44,2.1,1.33,0.0,0.46,0.2,0.05,0.0,0.0,0.0,0.0,0.2,0.15,1.02,0.72,0.05,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54,0.77,1.18,0.31,0.05,0.87,1.18,0.7390000000000001,0.31,0.77,0.61,2.05,3.58,3.99,0.05,67.99,7.53,33.38,31.54,3.89,2.25,67.99,0.26,0.1,0.4,0.15,0.6,40.03,246.81,105.26,0.46,0.15,0.51,0.1,43.82,0.0,0.92,0.56,0.1,0.0,0.0,0.0,3.48,3.28,1.28,0.7190000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Son Heung-min,kr KOR,Tottenham,FW,32,24-25,EPL,0.3,0.38,0.68,0.26,0.04,0.09,0.04,0.0,0.31,0.24,0.35,0.59,4.09,4.73,11.3,2.35,1.02,0.436,0.11,0.25,17.0,0.04,0.1,-0.01,0.02,31.14,39.46,0.789,440.74,122.25,19.07,21.24,0.898,8.79,10.88,0.8079999999999999,1.66,3.5,0.476,0.22,2.13,1.75,2.18,0.26,36.38,2.99,0.64,0.17,0.21,3.37,0.51,1.62,1.07,0.21,0.0,0.09,0.47,4.99,3.71,0.34,0.43,0.3,0.21,0.0,0.64,0.55,0.0,0.0,0.04,0.04,0.0,0.73,0.38,0.13,0.34,0.26,0.21,1.15,0.185,0.94,0.47,0.0,0.21,0.94,0.73,0.04,48.37,0.68,4.91,15.44,28.49,5.2,48.28,3.54,1.24,0.349,1.75,0.494,32.46,209.56,111.46,2.09,1.88,1.07,1.36,36.98,0.0,0.26,1.19,0.51,0.04,0.0,0.0,3.63,0.26,0.51,0.3329999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabriel Martinelli,br BRA,Arsenal,"FW,MF",23,24-25,EPL,0.31,0.16,0.47,0.31,0.0,0.0,0.04,0.0,0.29,0.29,0.2,0.49,4.87,2.04,11.36,2.16,0.94,0.436,0.15,0.33,12.9,0.0,0.14,0.02,0.02,19.61,27.47,0.7140000000000001,279.55,60.29,12.73,15.13,0.8420000000000001,5.31,7.59,0.6990000000000001,1.02,2.04,0.5,0.18,1.57,0.43,1.45,0.59,26.69,0.59,0.0,0.2,0.08,3.62,0.47,0.12,0.12,0.0,0.0,0.2,0.59,2.91,2.16,0.04,0.31,0.28,0.12,0.0,0.28,0.16,0.0,0.04,0.04,0.04,0.0,0.9,0.59,0.35,0.24,0.31,0.28,0.9,0.304,0.63,0.59,0.0,0.2,1.1,0.75,0.0,39.07,0.67,4.01,9.71,25.94,7.15,39.07,4.28,1.3,0.303,2.36,0.55,26.33,195.92,102.97,1.3,2.52,1.97,1.49,29.55,0.0,0.63,0.83,0.31,0.0,0.0,0.0,3.07,0.67,1.53,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trent Alexander-Arnold,eng ENG,Liverpool,DF,25,24-25,EPL,0.11,0.23,0.34,0.11,0.0,0.0,0.19,0.0,0.07,0.07,0.28,0.35,1.94,8.83,3.58,1.71,0.3,0.178,0.07,0.38,23.6,0.11,0.04,0.04,0.04,55.1,75.01,0.735,1061.77,432.42,24.05,26.79,0.898,22.41,29.34,0.764,7.73,15.91,0.486,0.28,1.98,7.88,2.47,0.76,62.83,11.8,2.4,0.46,1.22,5.82,7.31,2.09,1.29,0.46,0.04,0.38,0.65,3.73,2.82,0.57,0.19,0.15,0.0,0.0,0.38,0.34,0.04,0.0,0.0,0.0,0.0,2.74,1.9,1.67,0.72,0.34,1.86,4.0,0.467,2.13,0.99,0.34,1.18,3.92,2.09,0.15,85.7,3.35,22.57,38.55,25.12,1.67,85.7,1.41,0.65,0.4589999999999999,0.65,0.4589999999999999,45.02,203.71,108.84,1.37,0.34,0.72,0.57,54.65,0.0,0.42,0.34,0.04,0.0,0.0,0.0,5.02,0.11,0.49,0.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manuel Akanji,ch SUI,Manchester City,DF,29,24-25,EPL,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.07,0.07,0.02,0.08,2.06,7.06,0.31,0.67,0.09,0.133,0.0,0.0,14.7,0.0,0.1,-0.07,-0.07,72.93,77.93,0.936,1208.61,338.64,34.68,36.29,0.956,33.83,35.53,0.952,3.75,5.05,0.743,0.06,0.4,7.91,0.49,0.09,76.28,1.61,0.8,0.18,0.45,0.49,0.45,0.0,0.0,0.0,0.0,0.04,0.13,1.65,1.65,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,0.0,0.0,0.0,0.0,0.85,0.54,0.54,0.18,0.13,0.49,0.76,0.647,0.27,0.49,0.36,0.4,1.25,2.86,0.13,84.06,5.32,24.98,41.11,18.1,0.85,84.06,0.09,0.09,1.0,0.0,0.0,56.04,310.71,189.21,2.86,0.0,0.22,0.22,66.27,0.0,0.76,0.4,0.0,0.0,0.0,0.0,4.6,1.34,1.47,0.476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rúben Dias,pt POR,Manchester City,DF,27,24-25,EPL,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.06,0.06,0.01,0.07,1.7,6.34,0.32,0.83,0.28,0.3329999999999999,0.0,0.0,19.4,0.0,0.07,-0.06,-0.06,85.88,91.82,0.935,1491.84,481.23,35.67,36.82,0.969,44.31,45.93,0.965,4.76,7.01,0.6779999999999999,0.05,0.2,8.8,0.48,0.0,88.53,3.17,1.7,0.0,0.4,0.12,0.08,0.0,0.0,0.0,0.0,0.12,0.12,1.03,0.67,0.0,0.0,0.28,0.0,0.08,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.67,0.44,0.28,0.36,0.04,0.28,0.52,0.5379999999999999,0.24,0.91,0.79,0.79,1.47,2.81,0.16,99.04,8.56,33.17,53.94,12.17,1.03,99.04,0.12,0.08,0.667,0.04,0.3329999999999999,70.34,401.18,238.45,2.58,0.04,0.32,0.04,79.89,0.0,0.48,0.32,0.0,0.0,0.04,0.04,3.09,1.47,1.35,0.521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enzo Fernández,ar ARG,Chelsea,MF,23,24-25,EPL,0.18,0.21,0.4,0.18,0.0,0.0,0.24,0.0,0.19,0.19,0.21,0.39,1.83,6.47,3.85,1.62,0.61,0.377,0.11,0.3,18.1,0.06,0.11,0.0,0.0,46.36,58.03,0.799,817.73,229.41,21.38,24.1,0.887,19.12,22.51,0.8490000000000001,4.79,8.34,0.575,0.19,2.35,5.1,1.25,0.21,53.66,4.09,1.62,0.43,0.79,3.33,0.12,2.26,1.34,0.37,0.03,0.27,1.1,4.49,3.54,0.49,0.06,0.12,0.12,0.15,0.49,0.4,0.06,0.0,0.03,0.0,0.0,1.99,1.01,0.52,0.92,0.55,0.95,2.57,0.369,1.62,1.31,0.21,0.4,2.38,0.7,0.12,67.49,1.13,10.57,34.48,22.94,2.47,67.49,1.68,0.79,0.473,0.64,0.382,36.98,172.61,83.53,1.68,0.27,0.89,0.86,49.54,0.0,1.59,1.65,0.06,0.0,0.0,0.0,4.76,0.43,0.89,0.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Walker,eng ENG,Manchester City,DF,34,24-25,EPL,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.01,0.01,0.04,0.06,1.11,5.94,1.02,0.46,0.19,0.4,0.0,0.0,27.7,0.0,0.03,-0.01,-0.01,67.18,76.64,0.877,1106.72,363.53,34.05,36.0,0.946,28.3,30.99,0.913,3.9,7.61,0.512,0.12,0.65,5.85,0.65,0.37,67.45,9.19,1.67,0.19,0.65,1.3,7.52,0.0,0.0,0.0,0.0,0.0,0.84,1.58,1.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58,0.93,0.65,0.65,0.28,1.3,2.41,0.5379999999999999,1.11,1.21,0.37,0.28,1.86,1.21,0.09,82.76,2.41,18.28,43.89,21.15,0.46,82.76,0.56,0.28,0.5,0.19,0.3329999999999999,46.3,211.92,102.62,1.21,0.0,0.84,0.19,58.45,0.0,0.56,0.46,0.09,0.0,0.0,0.0,4.27,0.84,0.65,0.563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc Cucurella,es ESP,Chelsea,DF,26,24-25,EPL,0.15,0.03,0.18,0.15,0.0,0.0,0.3,0.03,0.08,0.08,0.06,0.15,1.05,3.55,3.52,0.72,0.33,0.4579999999999999,0.21,0.45,16.1,0.0,0.12,0.07,0.07,50.6,57.71,0.877,796.69,228.86,25.33,26.96,0.94,22.2,24.82,0.894,2.08,3.7,0.561,0.07,0.57,3.64,0.36,0.09,49.22,8.28,0.84,0.06,0.03,0.93,7.38,0.06,0.0,0.0,0.0,0.21,0.99,1.54,1.33,0.12,0.0,0.06,0.03,0.0,0.15,0.12,0.03,0.0,0.0,0.0,0.0,2.02,1.36,0.93,0.93,0.15,0.96,1.84,0.525,0.87,1.48,0.48,0.84,2.86,2.86,0.09,67.59,3.58,20.39,31.48,16.02,2.26,67.59,0.45,0.12,0.267,0.27,0.6,28.43,121.3,70.36,0.66,0.06,0.84,0.21,41.72,0.03,1.11,1.14,0.09,0.0,0.0,0.0,3.92,0.96,1.72,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Maddison,eng ENG,Tottenham,MF,27,24-25,EPL,0.45,0.35,0.8,0.45,0.0,0.0,0.3,0.0,0.29,0.29,0.21,0.5,2.24,8.16,4.73,1.94,0.85,0.436,0.23,0.53,16.7,0.3,0.15,0.16,0.16,50.8,62.49,0.813,829.05,250.15,23.93,26.32,0.909,21.09,24.48,0.862,3.73,8.06,0.4629999999999999,0.29,2.04,6.12,1.59,0.25,55.62,6.57,2.39,0.6,0.25,4.88,0.25,2.94,1.84,0.4,0.0,0.3,0.55,4.73,3.28,0.65,0.35,0.15,0.3,0.0,0.9,0.6,0.1,0.15,0.05,0.0,0.0,1.54,0.95,0.4,0.8,0.35,0.45,1.44,0.31,1.0,0.75,0.2,0.6,2.14,0.95,0.05,72.84,1.29,10.45,34.38,28.66,3.83,72.84,3.83,1.64,0.429,1.69,0.442,51.04,255.12,113.38,1.94,1.0,1.14,1.24,55.97,0.0,1.59,3.18,0.2,0.0,0.0,0.0,3.78,0.25,0.35,0.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cristian Romero,ar ARG,Tottenham,DF,26,24-25,EPL,0.06,0.0,0.06,0.06,0.0,0.0,0.19,0.0,0.1,0.1,0.04,0.14,0.76,4.51,0.19,1.02,0.51,0.5,0.06,0.13,9.1,0.0,0.1,-0.04,-0.04,69.53,77.73,0.895,1296.74,521.0,23.52,25.74,0.914,40.04,42.27,0.947,5.08,8.01,0.635,0.05,0.44,6.93,0.51,0.06,71.19,6.42,5.08,0.25,0.13,0.19,0.44,0.0,0.0,0.0,0.0,0.13,0.95,1.27,1.02,0.0,0.0,0.25,0.0,0.0,0.25,0.19,0.0,0.0,0.06,0.0,0.0,2.22,1.84,1.65,0.51,0.06,1.33,1.91,0.7,0.57,1.14,0.19,1.33,3.56,3.62,0.13,87.52,9.98,37.75,45.76,4.7,1.46,87.52,0.25,0.06,0.25,0.13,0.5,56.95,298.86,183.88,1.14,0.0,0.64,0.32,59.49,0.0,0.89,0.76,0.13,0.0,0.0,0.0,5.72,2.61,1.72,0.603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timo Werner,de GER,Tottenham,"FW,MF",28,24-25,EPL,0.0,0.52,0.52,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.44,0.61,7.33,5.23,15.52,1.4,0.52,0.375,0.0,0.0,18.2,0.0,0.12,-0.17,-0.17,27.56,41.16,0.669,415.64,104.13,13.95,16.92,0.825,10.64,15.0,0.7090000000000001,1.22,3.14,0.389,0.26,1.74,0.52,2.62,0.35,38.72,2.09,0.35,0.35,0.35,4.88,1.4,0.35,0.17,0.0,0.0,0.35,1.57,3.14,2.44,0.0,0.35,0.17,0.17,0.0,0.52,0.52,0.0,0.0,0.0,0.0,0.0,1.05,0.7,0.52,0.52,0.0,0.52,2.27,0.231,1.74,1.74,0.17,0.17,1.22,1.22,0.0,51.98,1.4,4.19,13.6,35.41,5.76,51.98,3.31,1.74,0.526,1.4,0.421,37.5,308.37,185.23,4.19,3.14,2.44,1.05,39.59,0.0,0.52,0.87,0.87,0.0,0.0,0.0,3.14,0.0,0.17,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew Robertson,sct SCO,Liverpool,DF,30,24-25,EPL,0.0,0.04,0.04,0.0,0.0,0.0,0.11,0.04,0.04,0.04,0.17,0.21,2.32,6.38,3.92,0.54,0.07,0.133,0.0,0.0,14.9,0.0,0.08,-0.04,-0.04,56.53,68.35,0.8270000000000001,954.03,304.85,27.56,29.23,0.943,24.37,28.25,0.863,3.99,8.59,0.4639999999999999,0.16,1.45,5.44,1.12,0.62,57.26,10.88,1.81,0.15,0.22,5.33,6.93,2.14,1.49,0.4,0.0,0.22,0.22,2.9,2.47,0.33,0.04,0.04,0.0,0.04,0.15,0.15,0.0,0.0,0.0,0.0,0.0,1.41,0.8,0.91,0.36,0.15,1.12,1.85,0.608,0.73,0.36,0.15,0.76,2.18,1.96,0.07,75.57,3.34,19.54,34.09,22.48,1.92,75.57,0.65,0.25,0.389,0.36,0.556,40.14,179.17,103.27,1.89,0.22,0.91,0.47,50.73,0.0,0.4,0.29,0.11,0.0,0.04,0.04,3.81,0.25,0.51,0.3329999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruno Guimarães,br BRA,Newcastle Utd,MF,26,24-25,EPL,0.14,0.17,0.3,0.14,0.0,0.0,0.19,0.0,0.12,0.12,0.17,0.29,1.76,7.46,2.64,1.24,0.36,0.289,0.11,0.38,16.4,0.0,0.1,0.02,0.02,40.75,49.47,0.8240000000000001,672.34,216.26,20.25,22.29,0.909,15.99,18.43,0.867,3.25,5.53,0.5870000000000001,0.15,1.43,4.95,2.12,0.17,46.99,2.23,1.93,0.61,0.39,0.77,0.08,0.14,0.06,0.06,0.0,0.25,0.72,3.66,3.27,0.08,0.08,0.03,0.11,0.08,0.5,0.47,0.03,0.0,0.0,0.0,0.0,2.28,1.29,1.13,0.83,0.33,0.91,1.9,0.478,0.99,0.99,0.28,0.8,3.08,1.21,0.14,60.89,2.28,12.24,31.12,18.21,2.34,60.89,2.15,0.94,0.436,0.74,0.346,38.52,213.6,95.83,1.27,0.41,1.54,2.09,45.45,0.0,1.79,2.97,0.06,0.0,0.0,0.0,5.17,0.5,0.52,0.486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Aké,nl NED,Manchester City,DF,29,24-25,EPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,1.59,6.64,0.27,0.4,0.0,0.0,0.0,,10.0,0.0,0.07,-0.03,-0.03,67.57,71.95,0.939,1104.56,391.59,32.92,33.58,0.98,31.46,32.39,0.971,2.65,4.51,0.588,0.03,0.13,5.58,0.13,0.0,68.23,3.45,1.73,0.0,0.0,0.13,0.93,0.0,0.0,0.0,0.0,0.27,0.66,1.06,1.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19,0.93,0.93,0.27,0.0,0.53,0.8,0.667,0.27,0.93,0.27,0.4,1.59,2.92,0.13,79.12,6.77,27.21,43.94,8.1,0.66,79.12,0.13,0.13,1.0,0.0,0.0,53.5,297.88,199.25,1.59,0.13,0.53,0.4,59.6,0.0,0.27,0.0,0.0,0.0,0.0,0.0,3.19,1.73,1.33,0.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedro Neto,pt POR,Chelsea,FW,24,24-25,EPL,0.16,0.24,0.4,0.16,0.0,0.0,0.32,0.0,0.14,0.14,0.27,0.4,5.0,2.38,10.04,2.34,0.67,0.288,0.07,0.24,18.2,0.0,0.06,0.02,0.02,27.84,35.5,0.784,450.08,95.91,13.76,14.8,0.93,10.59,12.93,0.8190000000000001,2.38,5.04,0.472,0.19,1.82,1.19,1.47,0.91,32.01,3.41,0.56,0.0,0.2,5.91,0.52,2.22,0.63,0.6,0.2,0.08,0.48,3.57,2.54,0.36,0.24,0.28,0.16,0.0,0.36,0.2,0.04,0.08,0.04,0.0,0.0,0.91,0.36,0.36,0.36,0.2,0.36,0.83,0.429,0.48,0.56,0.08,0.36,1.27,0.24,0.0,45.73,0.52,3.97,13.33,29.15,4.6,45.73,4.13,1.35,0.327,1.82,0.442,29.59,251.32,132.56,2.26,1.78,1.78,1.19,33.24,0.0,0.83,1.31,0.12,0.0,0.0,0.0,3.21,0.44,1.19,0.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
