Player,Nation,Team,Position,Age,Season,League,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,xG: Expected Goals,npxG: Non-Penalty xG,xAG: Exp. Assisted Goals,npxG + xAG,Progressive Carries,Progressive Passes,Progressive Passes Rec,Shots Total,Shots on Target,Shots on Target %,Goals/Shot,Goals/Shot on Target,Average Shot Distance,Shots from Free Kicks,npxG/Shot,Goals - xG,Non-Penalty Goals - npxG,Passes Completed,Passes Attempted,Pass Completion %,Total Passing Distance,Progressive Passing Distance,Passes Completed (Short),Passes Attempted (Short),Pass Completion % (Short),Passes Completed (Medium),Passes Attempted (Medium),Pass Completion % (Medium),Passes Completed (Long),Passes Attempted (Long),Pass Completion % (Long),xA: Expected Assists,Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Live-ball Passes,Dead-ball Passes,Passes from Free Kicks,Through Balls,Switches,Crosses,Throw-ins Taken,Corner Kicks,Inswinging Corner Kicks,Outswinging Corner Kicks,Straight Corner Kicks,Passes Offside,Passes Blocked,Shot-Creating Actions,SCA (Live-ball Pass),SCA (Dead-ball Pass),SCA (Take-On),SCA (Shot),SCA (Fouls Drawn),SCA (Defensive Action),Goal-Creating Actions,GCA (Live-ball Pass),GCA (Dead-ball Pass),GCA (Take-On),GCA (Shot),GCA (Fouls Drawn),GCA (Defensive Action),Tackles,Tackles Won,Tackles (Def 3rd),Tackles (Mid 3rd),Tackles (Att 3rd),Dribblers Tackled,Dribbles Challenged,% of Dribblers Tackled,Challenges Lost,Blocks,Shots Blocked,Interceptions,Tkl+Int,Clearances,Errors,Touches,Touches (Def Pen),Touches (Def 3rd),Touches (Mid 3rd),Touches (Att 3rd),Touches (Att Pen),Touches (Live-Ball),Take-Ons Attempted,Successful Take-Ons,Successful Take-On %,Times Tackled During Take-On,Tackled During Take-On Percentage,Carries,Total Carrying Distance,Progressive Carrying Distance,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Second Yellow Card,Fouls Committed,Fouls Drawn,Offsides,Penalty Kicks Won,Penalty Kicks Conceded,Own Goals,Ball Recoveries,Aerials Won,Aerials Lost,% of Aerials Won,Goals Against,Shots on Target Against,Saves,Save Percentage,Wins,Draws,Losses,Clean Sheets,Clean Sheet Percentage,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Save% (Penalty Kicks),Advanced Goalkeeping,Free Kick Goals Against,Corner Kick Goals Against,Own Goals Scored Against Goalkeeper,Post-Shot Expected Goals,PSxG/SoT,PSxG-GA,Passes Completed (Launched),Passes Attempted (Launched),Pass Completion Percentage (Launched),Passes Attempted (GK),Throws Attempted,Launch %,Average Pass Length,Goal Kicks,Launch% (Goal Kicks),Avg. Length of Goal Kicks,Crosses Faced,Crosses Stopped,Crosses Stopped %,Def. Actions Outside Pen. Area,Avg. Distance of Def. Actions
Jarrod Bowen,eng ENG,West Ham,"FW,MF",27,24-25,EPL,0.39,0.24,0.64,0.36,0.03,0.03,0.03,0.0,0.26,0.24,0.21,0.45,3.3,2.75,6.42,2.6,1.09,0.419,0.14,0.33,17.4,0.03,0.09,0.13,0.13,17.68,24.67,0.7170000000000001,286.86,81.34,9.87,11.75,0.84,5.66,7.57,0.748,1.63,2.85,0.574,0.2,1.54,1.24,1.39,0.24,21.86,2.63,0.18,0.21,0.12,3.21,0.09,1.33,0.85,0.45,0.0,0.18,0.54,3.42,2.12,0.39,0.18,0.39,0.27,0.06,0.45,0.33,0.06,0.03,0.03,0.0,0.0,1.24,0.79,0.39,0.36,0.48,0.58,1.21,0.475,0.64,0.67,0.12,0.48,1.73,0.76,0.0,37.9,0.85,4.0,14.11,20.52,5.18,37.87,3.94,1.33,0.3379999999999999,2.3,0.585,22.43,160.63,75.71,1.39,1.85,2.12,2.33,25.25,0.0,0.61,1.54,0.3,0.0,0.0,0.0,3.91,0.36,1.45,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucas Paquetá,br BRA,West Ham,"MF,FW",26,24-25,EPL,0.15,0.0,0.15,0.08,0.08,0.08,0.38,0.0,0.2,0.14,0.12,0.26,0.98,5.86,3.21,1.47,0.11,0.077,0.05,0.67,19.5,0.15,0.1,-0.05,-0.06,42.58,55.06,0.773,706.5,227.42,22.31,26.47,0.843,14.71,18.68,0.787,4.5,6.96,0.647,0.12,1.36,4.99,1.66,0.15,51.69,3.06,1.32,0.68,0.45,1.1,0.45,0.15,0.04,0.11,0.0,0.3,0.95,3.1,2.57,0.08,0.08,0.15,0.19,0.04,0.23,0.11,0.0,0.0,0.08,0.04,0.0,2.5,1.4,0.95,1.13,0.42,1.02,2.08,0.491,1.06,1.1,0.15,0.68,3.18,1.4,0.23,67.92,2.34,13.88,37.4,17.17,2.23,67.84,1.78,0.79,0.447,0.79,0.447,34.83,126.98,53.55,1.29,0.08,2.04,1.93,47.95,0.0,2.0,2.34,0.23,0.0,0.04,0.0,5.63,1.82,2.16,0.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexis Mac Allister,ar ARG,Liverpool,MF,25,24-25,EPL,0.17,0.17,0.35,0.17,0.0,0.0,0.21,0.0,0.1,0.1,0.16,0.26,1.25,6.13,2.77,1.32,0.45,0.342,0.13,0.38,18.1,0.03,0.07,0.08,0.08,44.08,52.77,0.835,704.49,199.05,22.79,25.24,0.903,17.07,19.32,0.884,3.08,5.54,0.556,0.19,1.56,4.22,1.21,0.07,48.58,4.02,1.21,0.21,0.1,2.98,0.31,2.46,0.9,1.25,0.0,0.17,1.9,4.16,2.87,0.83,0.07,0.21,0.07,0.1,0.52,0.35,0.1,0.0,0.07,0.0,0.0,3.29,2.01,0.97,1.77,0.55,1.9,3.6,0.529,1.7,2.11,0.21,0.76,4.05,1.0,0.03,64.41,1.94,9.83,33.24,22.06,2.08,64.41,1.45,0.55,0.381,0.73,0.5,31.65,130.65,69.57,1.49,0.17,1.07,0.76,42.49,0.0,2.15,1.39,0.07,0.0,0.0,0.0,5.13,0.66,1.18,0.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alisson,br BRA,Liverpool,GK,31,24-25,EPL,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04,3.59,2.62,0.708,0.65,0.25,0.11,0.32,0.3329999999999999,0.04,0.0,0.0,0.0,,0.0,0.07,0.07,1.09,0.3,0.09,2.44,7.28,0.335,31.47,4.59,0.1969999999999999,26.6,2.87,0.375,33.4,9.15,0.39,0.043,1.76,16.0
Ryan Gravenberch,nl NED,Liverpool,MF,22,24-25,EPL,0.0,0.11,0.11,0.0,0.0,0.0,0.17,0.03,0.03,0.03,0.09,0.12,1.99,5.16,1.57,0.57,0.14,0.25,0.0,0.0,24.5,0.0,0.06,-0.03,-0.03,48.93,54.88,0.892,737.77,185.92,26.12,28.22,0.925,19.37,20.99,0.923,1.82,2.96,0.615,0.1,0.74,4.3,1.0,0.06,53.8,0.91,0.46,0.23,0.2,0.2,0.28,0.0,0.0,0.0,0.0,0.17,0.71,1.94,1.71,0.0,0.14,0.06,0.0,0.03,0.17,0.17,0.0,0.0,0.0,0.0,0.0,1.97,1.0,0.77,0.83,0.37,0.91,1.59,0.5710000000000001,0.68,1.0,0.28,1.71,3.67,1.68,0.06,66.73,3.33,14.5,38.56,14.58,0.74,66.73,2.31,1.05,0.457,0.85,0.37,39.76,212.24,106.58,2.14,0.28,1.57,0.74,47.53,0.0,1.34,1.48,0.0,0.0,0.0,0.0,5.5,0.74,0.4,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boubacar Kamara,fr FRA,Aston Villa,MF,24,24-25,EPL,0.05,0.0,0.05,0.05,0.0,0.0,0.1,0.0,0.04,0.04,0.05,0.09,0.99,4.43,0.37,0.52,0.16,0.3,0.1,0.33,19.6,0.0,0.08,0.01,0.01,43.02,48.55,0.8859999999999999,680.68,210.5,21.95,23.67,0.927,18.62,20.34,0.915,1.77,3.23,0.5479999999999999,0.04,0.57,4.75,0.52,0.0,47.14,1.41,1.3,0.26,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.63,1.41,1.04,0.05,0.05,0.1,0.05,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,2.61,1.1,1.46,0.94,0.21,1.51,2.92,0.518,1.41,0.99,0.37,0.99,3.6,2.66,0.16,58.04,4.95,17.94,33.22,7.35,0.63,58.04,1.41,0.47,0.3329999999999999,0.47,0.3329999999999999,30.82,155.18,71.44,0.68,0.1,0.63,0.89,39.32,0.0,1.56,1.83,0.0,0.0,0.0,0.0,4.54,1.1,1.36,0.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emiliano Martínez,ar ARG,Aston Villa,GK,31,24-25,EPL,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27,4.0,2.71,0.679,0.51,0.25,0.28,0.23,0.235,0.03,0.03,0.0,0.5,,0.03,0.06,0.0,1.29,0.32,0.01,4.56,11.83,0.386,34.04,3.72,0.257,30.4,4.85,0.593,46.3,14.03,1.58,0.1119999999999999,0.99,13.7
Youri Tielemans,be BEL,Aston Villa,MF,27,24-25,EPL,0.09,0.21,0.3,0.09,0.0,0.03,0.12,0.0,0.1,0.07,0.21,0.28,1.16,6.99,1.43,1.19,0.36,0.3,0.08,0.25,20.1,0.0,0.06,-0.01,0.01,50.38,61.3,0.8220000000000001,863.98,304.68,23.41,26.05,0.898,21.92,25.1,0.873,4.16,7.7,0.541,0.17,1.78,6.81,1.13,0.12,54.93,6.16,2.91,0.71,0.24,3.54,0.06,2.53,1.87,0.24,0.03,0.21,0.65,3.63,2.35,0.92,0.09,0.18,0.06,0.03,0.36,0.27,0.09,0.0,0.0,0.0,0.0,2.5,1.73,0.95,1.31,0.24,1.19,2.17,0.5479999999999999,0.98,1.13,0.48,0.68,3.18,1.4,0.12,70.94,3.06,14.25,40.63,16.8,1.34,70.91,1.81,0.92,0.508,0.57,0.311,38.31,165.4,75.87,0.77,0.27,0.92,0.86,49.58,0.0,1.22,1.67,0.0,0.0,0.0,0.0,4.31,0.65,0.54,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Gordon,eng ENG,Newcastle Utd,"FW,MF",23,24-25,EPL,0.22,0.18,0.41,0.18,0.04,0.07,0.07,0.0,0.3,0.24,0.18,0.42,4.47,3.62,7.91,2.11,0.59,0.281,0.09,0.31,17.0,0.04,0.11,-0.07,-0.06,26.62,36.31,0.733,411.47,134.67,14.68,17.16,0.856,9.02,11.54,0.782,2.07,4.62,0.4479999999999999,0.19,1.89,2.4,2.03,0.63,31.69,4.33,0.89,0.33,0.15,4.84,1.26,1.96,1.29,0.26,0.0,0.3,0.85,3.73,2.7,0.37,0.26,0.11,0.3,0.0,0.44,0.33,0.04,0.04,0.0,0.04,0.0,1.18,0.67,0.33,0.67,0.18,0.44,1.37,0.324,0.92,0.92,0.07,0.26,1.44,0.33,0.11,46.85,0.59,4.62,17.56,25.4,4.73,46.77,3.81,1.41,0.369,1.74,0.456,30.25,225.52,121.84,2.29,2.07,1.33,1.41,34.17,0.0,0.74,2.63,0.3,0.04,0.0,0.0,3.59,0.3,0.3,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joelinton,br BRA,Newcastle Utd,"MF,FW",27,24-25,EPL,0.15,0.11,0.26,0.15,0.0,0.0,0.38,0.0,0.15,0.15,0.09,0.24,1.5,4.36,4.14,1.69,0.49,0.289,0.09,0.31,14.0,0.0,0.09,0.0,0.0,32.46,39.23,0.8270000000000001,458.8,127.27,19.9,22.68,0.877,10.42,12.04,0.866,1.24,2.07,0.6,0.09,0.87,3.01,0.64,0.08,38.14,0.98,0.41,0.26,0.08,0.6,0.53,0.0,0.0,0.0,0.0,0.11,1.13,2.29,1.73,0.08,0.04,0.19,0.04,0.23,0.34,0.26,0.0,0.0,0.04,0.0,0.04,2.14,1.32,0.87,0.87,0.41,0.94,1.65,0.568,0.71,1.39,0.26,0.87,3.01,1.77,0.08,51.15,2.52,9.63,25.2,16.85,3.12,51.15,1.73,0.56,0.326,1.05,0.609,27.42,135.32,67.17,0.98,0.34,1.47,1.99,35.13,0.0,2.18,1.32,0.26,0.0,0.0,0.0,5.6,2.22,1.73,0.562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mateo Kovačić,hr CRO,Manchester City,MF,30,24-25,EPL,0.25,0.08,0.33,0.25,0.0,0.0,0.2,0.04,0.08,0.08,0.15,0.23,2.29,6.72,0.66,1.84,0.49,0.267,0.13,0.5,22.9,0.0,0.04,0.17,0.17,71.33,77.06,0.926,1116.97,298.01,37.63,39.6,0.95,30.1,31.53,0.955,2.83,4.3,0.657,0.13,1.35,8.43,1.23,0.0,75.55,1.35,1.31,0.61,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.82,2.99,2.42,0.0,0.16,0.2,0.16,0.04,0.33,0.25,0.0,0.04,0.04,0.0,0.0,2.83,1.56,0.94,1.56,0.33,1.27,2.66,0.477,1.39,0.82,0.0,0.98,3.81,0.86,0.04,86.93,2.17,13.02,49.09,25.67,0.7,86.93,1.68,0.9,0.537,0.45,0.268,59.17,343.83,162.19,3.19,0.12,0.78,1.19,70.8,0.0,0.98,1.06,0.0,0.0,0.0,0.0,4.67,0.41,0.37,0.526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moisés Caicedo,ec ECU,Chelsea,"MF,DF",22,24-25,EPL,0.03,0.05,0.08,0.03,0.0,0.0,0.3,0.0,0.02,0.02,0.08,0.1,1.15,5.77,0.99,0.54,0.08,0.15,0.05,0.33,25.3,0.0,0.04,0.01,0.01,52.83,58.93,0.897,908.7,240.35,23.98,25.89,0.926,23.58,25.54,0.923,4.27,5.59,0.764,0.08,0.81,6.31,0.91,0.05,56.83,1.99,1.26,0.32,0.35,0.27,0.73,0.0,0.0,0.0,0.0,0.11,1.05,2.63,2.31,0.0,0.05,0.0,0.08,0.19,0.24,0.16,0.0,0.0,0.0,0.05,0.03,3.06,1.96,1.18,1.45,0.43,1.45,2.31,0.628,0.86,1.32,0.27,1.32,4.38,1.61,0.03,69.27,2.55,15.09,42.17,12.78,0.4,69.27,1.72,0.78,0.4529999999999999,0.59,0.344,37.84,184.83,90.89,1.02,0.05,0.99,0.67,47.81,0.0,1.88,1.56,0.0,0.05,0.03,0.0,6.15,0.94,0.43,0.6859999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darwin Núñez,uy URU,Liverpool,FW,25,24-25,EPL,0.4,0.16,0.56,0.4,0.0,0.0,0.64,0.0,0.46,0.46,0.1,0.56,1.83,2.14,6.2,2.7,1.03,0.382,0.15,0.38,14.3,0.0,0.17,-0.06,-0.06,12.95,18.27,0.7090000000000001,189.85,46.63,7.07,8.82,0.802,3.81,5.16,0.738,1.03,1.59,0.65,0.04,0.87,0.71,0.24,0.08,17.87,0.32,0.0,0.08,0.48,0.24,0.16,0.0,0.0,0.0,0.0,0.08,0.48,2.46,1.67,0.0,0.32,0.08,0.16,0.24,0.32,0.24,0.0,0.0,0.0,0.08,0.0,1.67,1.43,0.87,0.32,0.48,0.56,1.43,0.389,0.87,0.48,0.0,0.32,1.99,0.95,0.0,29.07,0.79,3.57,9.69,16.68,5.88,29.07,1.83,0.64,0.348,1.11,0.609,15.97,84.44,45.12,1.51,0.95,1.91,1.67,19.7,0.0,2.14,1.11,0.95,0.08,0.0,0.0,3.26,1.59,2.62,0.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diogo Jota,pt POR,Liverpool,FW,27,24-25,EPL,0.45,0.23,0.68,0.45,0.0,0.0,0.15,0.0,0.59,0.59,0.14,0.74,2.78,2.56,6.62,3.84,0.98,0.255,0.12,0.46,12.4,0.0,0.16,-0.14,-0.14,16.25,23.33,0.6970000000000001,249.31,62.38,8.5,11.06,0.769,5.94,7.83,0.76,0.98,1.73,0.565,0.08,0.83,2.18,0.23,0.08,22.95,0.23,0.0,0.08,0.15,0.6,0.08,0.0,0.0,0.0,0.0,0.15,0.68,2.78,1.81,0.0,0.45,0.38,0.08,0.08,0.68,0.38,0.0,0.15,0.08,0.08,0.0,1.05,0.6,0.15,0.6,0.3,0.53,1.43,0.368,0.9,0.68,0.0,0.6,1.66,0.45,0.0,36.5,0.45,2.63,14.9,19.49,7.3,36.5,2.48,0.83,0.33299999999999996,1.51,0.606,19.79,112.88,59.9,1.73,1.58,3.01,1.66,25.06,0.0,1.73,1.05,0.08,0.08,0.0,0.0,3.09,1.66,2.41,0.40700000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amadou Onana,be BEL,Aston Villa,MF,22,24-25,EPL,0.17,0.0,0.17,0.17,0.0,0.0,0.22,0.0,0.12,0.12,0.04,0.16,1.61,4.17,0.89,0.95,0.33,0.353,0.18,0.5,14.7,0.0,0.12,0.05,0.05,39.13,44.64,0.877,615.47,161.24,20.32,21.87,0.929,16.14,18.09,0.892,1.89,2.67,0.708,0.04,0.56,3.84,0.67,0.11,44.3,0.28,0.22,0.17,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.06,0.5,1.78,1.39,0.11,0.06,0.22,0.0,0.0,0.22,0.11,0.06,0.0,0.06,0.0,0.0,3.06,1.67,1.28,1.45,0.33,0.89,1.61,0.552,0.72,0.89,0.39,1.45,4.51,2.28,0.17,55.55,3.95,14.97,32.62,8.85,1.28,55.55,1.11,0.78,0.7,0.17,0.15,30.78,163.14,87.77,1.39,0.06,0.61,0.5,37.35,0.0,1.78,1.67,0.0,0.0,0.0,0.0,4.01,1.78,1.17,0.604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamie Vardy,eng ENG,Leicester City,FW,37,24-25,EPL,0.29,0.13,0.41,0.26,0.03,0.06,0.16,0.0,0.36,0.31,0.1,0.4,0.92,0.7,3.83,1.79,0.73,0.41100000000000003,0.14,0.35,12.1,0.03,0.17,-0.07,-0.05,8.23,12.4,0.6629999999999999,120.38,13.52,4.5,6.06,0.742,2.74,3.63,0.754,0.48,0.7,0.682,0.08,0.61,0.35,0.32,0.03,10.68,1.5,0.0,0.03,0.03,0.35,0.0,0.0,0.0,0.0,0.0,0.22,0.13,1.5,1.05,0.0,0.19,0.06,0.19,0.0,0.32,0.16,0.0,0.06,0.03,0.06,0.0,0.61,0.41,0.22,0.22,0.16,0.13,0.41,0.308,0.29,0.26,0.13,0.16,0.77,0.77,0.0,18.68,0.96,1.94,8.67,8.29,3.54,18.62,0.73,0.35,0.478,0.32,0.435,9.09,47.95,22.86,0.41,0.51,1.08,0.45,12.18,0.0,0.8,0.73,0.86,0.06,0.0,0.0,1.24,1.59,1.75,0.47600000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noussair Mazraoui,ma MAR,Manchester Utd,DF,26,24-25,EPL,0.0,0.03,0.03,0.0,0.0,0.0,0.1,0.0,0.02,0.02,0.05,0.07,1.33,3.65,1.84,0.41,0.1,0.231,0.0,0.0,20.6,0.0,0.05,-0.02,-0.02,48.39,56.48,0.857,731.26,255.48,26.45,28.95,0.9129999999999999,18.2,20.42,0.8909999999999999,2.32,4.12,0.562,0.06,0.63,3.96,0.63,0.16,50.04,6.41,0.76,0.22,0.19,0.73,5.33,0.0,0.0,0.0,0.0,0.03,0.86,1.78,1.46,0.06,0.03,0.06,0.1,0.06,0.03,0.03,0.0,0.0,0.0,0.0,0.0,3.65,2.16,1.84,1.33,0.48,1.87,2.98,0.628,1.11,1.14,0.29,1.08,4.73,3.01,0.03,67.83,5.3,26.61,30.95,11.07,0.95,67.83,1.52,0.82,0.542,0.57,0.375,37.17,173.82,91.46,1.01,0.1,0.79,0.54,40.88,0.0,1.21,0.79,0.13,0.0,0.03,0.0,4.73,1.59,0.95,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mikel Merino,es ESP,Arsenal,"MF,FW",28,24-25,EPL,0.4,0.11,0.51,0.4,0.0,0.0,0.23,0.06,0.33,0.33,0.11,0.45,0.62,3.92,5.33,2.16,0.74,0.342,0.18,0.54,10.7,0.0,0.16,0.06,0.06,25.59,32.74,0.782,350.81,100.78,16.17,18.61,0.8690000000000001,7.26,9.36,0.7759999999999999,0.96,1.76,0.5479999999999999,0.07,0.96,2.27,1.36,0.23,32.18,0.28,0.23,0.28,0.06,0.74,0.06,0.0,0.0,0.0,0.0,0.28,0.74,2.44,1.99,0.0,0.0,0.34,0.11,0.0,0.23,0.17,0.0,0.0,0.06,0.0,0.0,2.61,1.59,0.4,1.48,0.74,1.13,2.04,0.556,0.91,1.02,0.28,0.85,3.46,1.48,0.11,44.43,2.1,7.94,18.73,18.33,4.48,44.43,1.31,0.51,0.391,0.57,0.435,22.02,86.14,42.39,0.74,0.23,1.36,1.53,28.6,0.06,2.33,1.31,0.4,0.0,0.0,0.0,4.88,3.35,3.12,0.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ollie Watkins,eng ENG,Aston Villa,FW,28,24-25,EPL,0.55,0.28,0.83,0.49,0.07,0.07,0.07,0.0,0.53,0.48,0.11,0.59,1.91,1.07,5.72,2.84,1.25,0.439,0.17,0.39,12.1,0.0,0.17,0.02,0.01,10.64,14.69,0.7240000000000001,135.62,22.73,6.65,8.52,0.78,2.94,3.81,0.773,0.31,0.45,0.6920000000000001,0.07,0.83,0.42,0.45,0.0,14.38,0.21,0.0,0.03,0.03,0.24,0.0,0.0,0.0,0.0,0.0,0.1,0.28,1.84,1.25,0.0,0.14,0.24,0.21,0.0,0.42,0.28,0.0,0.03,0.03,0.07,0.0,0.35,0.24,0.0,0.21,0.14,0.1,0.38,0.273,0.28,0.38,0.1,0.28,0.62,0.52,0.07,24.08,0.62,1.73,8.59,14.1,5.82,24.01,1.42,0.35,0.244,0.94,0.659,14.17,77.7,38.97,0.73,1.32,2.08,1.73,19.12,0.0,1.0,1.14,0.55,0.07,0.0,0.0,1.49,1.8,2.46,0.423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matheus Nunes,pt POR,Manchester City,"DF,MF",25,24-25,EPL,0.05,0.32,0.38,0.05,0.0,0.0,0.22,0.0,0.06,0.06,0.24,0.3,3.39,4.25,9.41,0.48,0.22,0.444,0.11,0.25,19.0,0.0,0.14,-0.01,-0.01,57.26,66.34,0.863,882.2,160.97,32.15,35.0,0.919,21.4,24.62,0.8690000000000001,2.85,4.35,0.654,0.18,1.24,2.85,1.4,0.38,59.3,6.99,0.7,0.16,0.43,2.42,5.86,0.38,0.27,0.0,0.0,0.05,0.7,2.47,1.88,0.11,0.16,0.16,0.16,0.0,0.43,0.27,0.0,0.05,0.11,0.0,0.0,1.88,1.18,0.81,0.75,0.32,0.86,2.04,0.42100000000000004,1.18,0.91,0.22,0.81,2.69,2.04,0.11,76.13,2.53,13.49,30.11,33.01,3.33,76.13,2.2,1.02,0.46299999999999997,0.75,0.341,46.56,242.1,124.46,1.99,1.29,1.72,0.7,54.46,0.0,1.61,1.08,0.32,0.0,0.05,0.0,3.76,0.75,1.02,0.424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cole Palmer,eng ENG,Chelsea,MF,22,24-25,EPL,0.42,0.23,0.65,0.31,0.11,0.14,0.2,0.0,0.49,0.38,0.31,0.68,3.38,6.04,5.27,3.41,1.24,0.364,0.09,0.25,20.4,0.34,0.11,-0.06,-0.06,32.15,41.74,0.77,608.71,158.25,13.26,15.4,0.861,13.26,15.65,0.847,4.88,8.15,0.599,0.26,2.45,4.6,1.81,0.48,35.9,5.58,1.27,0.62,0.39,4.06,0.48,2.12,1.38,0.14,0.0,0.25,0.42,5.7,3.78,0.59,0.45,0.59,0.23,0.06,0.42,0.31,0.0,0.06,0.03,0.03,0.0,0.96,0.56,0.34,0.28,0.34,0.34,0.76,0.444,0.42,0.45,0.03,0.31,1.27,0.56,0.03,52.21,0.65,4.23,23.24,25.41,4.06,52.07,3.19,1.44,0.451,1.3,0.40700000000000003,33.08,223.29,107.29,2.14,1.16,2.0,1.04,38.53,0.0,0.42,1.69,0.2,0.03,0.0,0.0,2.99,0.06,0.2,0.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abdoulaye Doucouré,ml MLI,Everton,MF,31,24-25,EPL,0.11,0.07,0.18,0.11,0.0,0.0,0.18,0.04,0.14,0.14,0.08,0.23,1.47,2.88,3.37,1.09,0.32,0.29,0.1,0.33,14.0,0.0,0.13,-0.04,-0.04,25.45,31.7,0.8029999999999999,382.92,79.12,13.41,15.66,0.857,9.23,11.09,0.8320000000000001,1.54,2.11,0.733,0.05,0.98,1.54,0.53,0.0,31.03,0.49,0.18,0.0,0.07,0.81,0.0,0.0,0.0,0.0,0.0,0.18,0.88,2.04,1.83,0.0,0.11,0.07,0.0,0.04,0.11,0.07,0.0,0.0,0.0,0.0,0.04,1.68,0.98,0.74,0.7,0.25,0.49,1.51,0.326,1.02,1.09,0.21,0.35,2.04,0.7,0.04,40.75,1.12,7.9,18.88,14.5,2.28,40.75,1.58,0.84,0.5329999999999999,0.74,0.467,21.2,103.62,49.0,0.91,0.28,1.33,1.33,26.33,0.04,1.72,0.18,0.35,0.0,0.0,0.0,5.27,1.05,1.54,0.405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernd Leno,de GER,Fulham,GK,32,24-25,EPL,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42,4.18,2.79,0.679,0.39,0.24,0.37,0.13,0.132,0.08,0.03,0.0,0.25,,0.0,0.16,0.05,1.29,0.29,-0.08,3.71,9.66,0.384,32.39,4.39,0.22699999999999998,28.9,4.53,0.512,41.9,13.34,0.61,0.045,0.87,13.3
Jordan Pickford,eng ENG,Everton,GK,30,24-25,EPL,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16,4.29,3.08,0.73,0.29,0.39,0.32,0.32,0.316,0.0,0.05,0.0,1.0,,0.03,0.16,0.0,1.28,0.3,0.13,8.0,21.21,0.377,35.66,4.24,0.488,39.7,6.08,0.628,48.7,14.68,0.82,0.055999999999999994,1.5,15.2
Riccardo Calafiori,it ITA,Arsenal,DF,22,24-25,EPL,0.18,0.09,0.27,0.18,0.0,0.0,0.37,0.0,0.08,0.08,0.03,0.1,2.01,4.94,2.66,0.92,0.55,0.6,0.2,0.33,14.1,0.0,0.09,0.1,0.1,43.03,50.26,0.856,632.01,156.1,25.64,28.02,0.915,14.92,17.21,0.867,1.74,2.56,0.679,0.06,0.55,3.75,0.82,0.09,44.22,5.95,0.64,0.0,0.18,1.01,5.31,0.0,0.0,0.0,0.0,0.09,0.55,1.19,1.01,0.0,0.09,0.09,0.0,0.0,0.18,0.18,0.0,0.0,0.0,0.0,0.0,2.47,1.74,1.37,0.92,0.18,1.65,2.66,0.621,1.01,1.1,0.55,0.82,3.3,2.29,0.0,59.79,2.75,15.02,24.17,20.97,2.75,59.79,1.19,0.82,0.6920000000000001,0.27,0.231,28.2,151.53,81.39,1.37,0.27,1.1,0.46,36.07,0.0,1.46,0.55,0.27,0.0,0.0,0.0,3.2,2.01,1.28,0.611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
André Onana,cm CMR,Manchester Utd,GK,28,24-25,EPL,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,3.88,2.59,0.6890000000000001,0.29,0.26,0.44,0.26,0.265,0.09,0.03,0.0,0.25,,0.03,0.29,0.03,1.29,0.31,0.03,3.47,12.94,0.268,33.88,4.0,0.297,30.3,4.38,0.6579999999999999,47.2,11.74,0.65,0.055,0.68,11.8
Lisandro Martínez,ar ARG,Manchester Utd,DF,26,24-25,EPL,0.1,0.05,0.15,0.1,0.0,0.0,0.36,0.0,0.07,0.07,0.06,0.12,1.18,6.01,0.36,0.87,0.31,0.353,0.12,0.33,15.9,0.0,0.08,0.04,0.04,61.68,68.98,0.894,1042.99,362.62,26.83,28.48,0.9420000000000001,30.89,33.2,0.93,3.29,5.96,0.552,0.07,0.46,4.68,0.93,0.1,66.05,2.78,0.77,0.26,0.15,0.46,0.82,0.0,0.0,0.0,0.0,0.15,0.72,1.34,1.18,0.0,0.0,0.1,0.0,0.05,0.1,0.1,0.0,0.0,0.0,0.0,0.0,2.06,1.23,1.29,0.62,0.15,1.08,1.85,0.583,0.77,1.13,0.41,1.64,3.7,2.93,0.05,78.33,8.02,36.65,35.83,6.42,0.93,78.33,0.36,0.31,0.857,0.05,0.14300000000000002,52.27,264.24,160.83,1.18,0.1,0.05,0.15,54.95,0.0,1.13,0.36,0.0,0.0,0.0,0.0,4.16,0.82,0.67,0.552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
